# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
1CF6=AkiAnimation;
1CF7=AkiAnimation;
1CF8=AkiAnimation;
1CF9=AkiAnimation;
1CFA=AkiAnimation;
1CFB=AkiAnimation;
1CFC=AkiAnimation;
1CFD=AkiAnimation;
1CFE=AkiAnimation;
1CFF=AkiAnimation;
1D00=AkiAnimation;
1D01=AkiAnimation;
1D02=AkiAnimation;
1D03=AkiAnimation;
1D04=AkiAnimation;
1D05=AkiAnimation;
1D06=AkiAnimation;
1D07=AkiAnimation;
1D08=AkiAnimation;
1D09=AkiAnimation;
1D0A=AkiAnimation;
1D0B=AkiAnimation;
1D0C=AkiAnimation;
1D0D=AkiAnimation;
1D0E=AkiAnimation;
1D0F=AkiAnimation;
1D10=AkiAnimation;
1D11=AkiAnimation;
1D12=AkiAnimation;
1D13=AkiAnimation;
1D14=AkiAnimation;
1D15=AkiAnimation;
1D16=AkiAnimation;
1D17=AkiAnimation;
1D18=AkiAnimation;
1D19=AkiAnimation;
1D1A=AkiAnimation;
1D1B=AkiAnimation;
1D1C=AkiAnimation;
1D1D=AkiAnimation;
1D1E=AkiAnimation;
1D1F=AkiAnimation;
1D20=AkiAnimation;
1D21=AkiAnimation;
1D22=AkiAnimation;
1D23=AkiAnimation;
1D24=AkiAnimation;
1D25=AkiAnimation;
1D26=AkiAnimation;
1D27=AkiAnimation;
1D28=AkiAnimation;
1D29=AkiAnimation;
1D2A=AkiAnimation;
1D2B=AkiAnimation;
1D2C=AkiAnimation;
1D2D=AkiAnimation;
1D2E=AkiAnimation;
1D2F=AkiAnimation;
1D30=AkiAnimation;
1D31=AkiAnimation;
1D32=AkiAnimation;
1D33=AkiAnimation;
1D34=AkiAnimation;
1D35=AkiAnimation;
1D36=AkiAnimation;
1D37=AkiAnimation;
1D38=AkiAnimation;
1D39=AkiAnimation;
1D3A=AkiAnimation;
1D3B=AkiAnimation;
1D3C=AkiAnimation;
1D3D=AkiAnimation;
1D3E=AkiAnimation;
1D3F=AkiAnimation;
1D40=AkiAnimation;
1D41=AkiAnimation;
1D42=AkiAnimation;
1D43=AkiAnimation;
1D44=AkiAnimation;
1D45=AkiAnimation;
1D46=AkiAnimation;
1D47=AkiAnimation;
1D48=AkiAnimation;
1D49=AkiAnimation;
1D4A=AkiAnimation;
1D4B=AkiAnimation;
1D4C=AkiAnimation;
1D4D=AkiAnimation;
1D4E=AkiAnimation;
1D4F=AkiAnimation;
1D50=AkiAnimation;
1D51=AkiAnimation;
1D52=AkiAnimation;
1D53=AkiAnimation;
1D54=AkiAnimation;
1D55=AkiAnimation;
1D56=AkiAnimation;
1D57=AkiAnimation;
1D58=AkiAnimation;
1D59=AkiAnimation;
1D5A=AkiAnimation;
1D5B=AkiAnimation;
1D5C=AkiAnimation;
1D5D=AkiAnimation;
1D5E=AkiAnimation;
1D5F=AkiAnimation;
1D60=AkiAnimation;
1D61=AkiAnimation;
1D62=AkiAnimation;
1D63=AkiAnimation;
1D64=AkiAnimation;
1D65=AkiAnimation;
1D66=AkiAnimation;
1D67=AkiAnimation;
1D68=AkiAnimation;
1D69=AkiAnimation;
1D6A=AkiAnimation;
1D6B=AkiAnimation;
1D6C=AkiAnimation;
1D6D=AkiAnimation;
1D6E=AkiAnimation;
1D6F=AkiAnimation;
1D70=AkiAnimation;
1D71=AkiAnimation;
1D72=AkiAnimation;
1D73=AkiAnimation;
1D74=AkiAnimation;
1D75=AkiAnimation;
1D76=AkiAnimation;
1D77=AkiAnimation;
1D78=AkiAnimation;
1D79=AkiAnimation;
1D7A=AkiAnimation;
1D7B=AkiAnimation;
1D7C=AkiAnimation;
1D7D=AkiAnimation;
1D7E=AkiAnimation;
1D7F=AkiAnimation;
1D80=AkiAnimation;
1D81=AkiAnimation;
1D82=AkiAnimation;
1D83=AkiAnimation;
1D84=AkiAnimation;
1D85=AkiAnimation;
1D86=AkiAnimation;
1D87=AkiAnimation;
1D88=AkiAnimation;
1D89=AkiAnimation;
1D8A=AkiAnimation;
1D8B=AkiAnimation;
1D8C=AkiAnimation;
1D8D=AkiAnimation;
1D8E=AkiAnimation;
1D8F=AkiAnimation;
1D90=AkiAnimation;
1D91=AkiAnimation;
1D92=AkiAnimation;
1D93=AkiAnimation;
1D94=AkiAnimation;
1D95=AkiAnimation;
1D96=AkiAnimation;
1D97=AkiAnimation;
1D98=AkiAnimation;
1D99=AkiAnimation;
1D9A=AkiAnimation;
1D9B=AkiAnimation;
1D9C=AkiAnimation;
1D9D=AkiAnimation;
1D9E=AkiAnimation;
1D9F=AkiAnimation;
1DA0=AkiAnimation;
1DA1=AkiAnimation;
1DA2=AkiAnimation;
1DA3=AkiAnimation;
1DA4=AkiAnimation;
1DA5=AkiAnimation;
1DA6=AkiAnimation;
1DA7=AkiAnimation;
1DA8=AkiAnimation;
1DA9=AkiAnimation;
1DAA=AkiAnimation;
1DAB=AkiAnimation;
1DAC=AkiAnimation;
1DAD=AkiAnimation;
1DAE=AkiAnimation;
1DAF=AkiAnimation;
1DB0=AkiAnimation;
1DB1=AkiAnimation;
1DB2=AkiAnimation;
1DB3=AkiAnimation;
1DB4=AkiAnimation;
1DB5=AkiAnimation;
1DB6=AkiAnimation;
1DB7=AkiAnimation;
1DB8=AkiAnimation;
1DB9=AkiAnimation;
1DBA=AkiAnimation;
1DBB=AkiAnimation;
1DBC=AkiAnimation;
1DBD=AkiAnimation;
1DBE=AkiAnimation;
1DBF=AkiAnimation;
1DC0=AkiAnimation;
1DC1=AkiAnimation;
1DC2=AkiAnimation;
1DC3=AkiAnimation;
1DC4=AkiAnimation;
1DC5=AkiAnimation;
1DC6=AkiAnimation;
1DC7=AkiAnimation;
1DC8=AkiAnimation;
1DC9=AkiAnimation;
1DCA=AkiAnimation;
1DCB=AkiAnimation;
1DCC=AkiAnimation;
1DCD=AkiAnimation;
1DCE=AkiAnimation;
1DCF=AkiAnimation;
1DD0=AkiAnimation;
1DD1=AkiAnimation;
1DD2=AkiAnimation;
1DD3=AkiAnimation;
1DD4=AkiAnimation;
1DD5=AkiAnimation;
1DD6=AkiAnimation;
1DD7=AkiAnimation;
1DD8=AkiAnimation;
1DD9=AkiAnimation;
1DDA=AkiAnimation;
1DDB=AkiAnimation;
1DDC=AkiAnimation;
1DDD=AkiAnimation;
1DDE=AkiAnimation;
1DDF=AkiAnimation;
1DE0=AkiAnimation;
1DE1=AkiAnimation;
1DE2=AkiAnimation;
1DE3=AkiAnimation;
1DE4=AkiAnimation;
1DE5=AkiAnimation;
1DE6=AkiAnimation;
1DE7=AkiAnimation;
1DE8=AkiAnimation;
1DE9=AkiAnimation;
1DEA=AkiAnimation;
1DEB=AkiAnimation;
1DEC=AkiAnimation;
1DED=AkiAnimation;
1DEE=AkiAnimation;
1DEF=AkiAnimation;
1DF0=AkiAnimation;
1DF1=AkiAnimation;
1DF2=AkiAnimation;
1DF3=AkiAnimation;
1DF4=AkiAnimation;
1DF5=AkiAnimation;
1DF6=AkiAnimation;
1DF7=AkiAnimation;
1DF8=AkiAnimation;
1DF9=AkiAnimation;
1DFA=AkiAnimation;
1DFB=AkiAnimation;
1DFC=AkiAnimation;
1DFD=AkiAnimation;
1DFE=AkiAnimation;
1DFF=AkiAnimation;
1E00=AkiAnimation;
1E01=AkiAnimation;
1E02=AkiAnimation;
1E03=AkiAnimation;
1E04=AkiAnimation;
1E05=AkiAnimation;
1E06=AkiAnimation;
1E07=AkiAnimation;
1E08=AkiAnimation;
1E09=AkiAnimation;
1E0A=AkiAnimation;
1E0B=AkiAnimation;
1E0C=AkiAnimation;
1E0D=AkiAnimation;
1E0E=AkiAnimation;
1E0F=AkiAnimation;
1E10=AkiAnimation;
1E11=AkiAnimation;
1E12=AkiAnimation;
1E13=AkiAnimation;
1E14=AkiAnimation;
1E15=AkiAnimation;
1E16=AkiAnimation;
1E17=AkiAnimation;
1E18=AkiAnimation;
1E19=AkiAnimation;
1E1A=AkiAnimation;
1E1B=AkiAnimation;
1E1C=AkiAnimation;
1E1D=AkiAnimation;
1E1E=AkiAnimation;
1E1F=AkiAnimation;
1E20=AkiAnimation;
1E21=AkiAnimation;
1E22=AkiAnimation;
1E23=AkiAnimation;
1E24=AkiAnimation;
1E25=AkiAnimation;
1E26=AkiAnimation;
1E27=AkiAnimation;
1E28=AkiAnimation;
1E29=AkiAnimation;
1E2A=AkiAnimation;
1E2B=AkiAnimation;
1E2C=AkiAnimation;
1E2D=AkiAnimation;
1E2E=AkiAnimation;
1E2F=AkiAnimation;
1E30=AkiAnimation;
1E31=AkiAnimation;
1E32=AkiAnimation;
1E33=AkiAnimation;
1E34=AkiAnimation;
1E35=AkiAnimation;
1E36=AkiAnimation;
1E37=AkiAnimation;
1E38=AkiAnimation;
1E39=AkiAnimation;
1E3A=AkiAnimation;
1E3B=AkiAnimation;
1E3C=AkiAnimation;
1E3D=AkiAnimation;
1E3E=AkiAnimation;
1E3F=AkiAnimation;
1E40=AkiAnimation;
1E41=AkiAnimation;
1E42=AkiAnimation;
1E43=AkiAnimation;
1E44=AkiAnimation;
1E45=AkiAnimation;
1E46=AkiAnimation;
1E47=AkiAnimation;
1E48=AkiAnimation;
1E49=AkiAnimation;
1E4A=AkiAnimation;
1E4B=AkiAnimation;
1E4C=AkiAnimation;
1E4D=AkiAnimation;
1E4E=AkiAnimation;
1E4F=AkiAnimation;
1E50=AkiAnimation;
1E51=AkiAnimation;
1E52=AkiAnimation;
1E53=AkiAnimation;
1E54=AkiAnimation;
1E55=AkiAnimation;
1E56=AkiAnimation;
1E57=AkiAnimation;
1E58=AkiAnimation;
1E59=AkiAnimation;
1E5A=AkiAnimation;
1E5B=AkiAnimation;
1E5C=AkiAnimation;
1E5D=AkiAnimation;
1E5E=AkiAnimation;
1E5F=AkiAnimation;
1E60=AkiAnimation;
1E61=AkiAnimation;
1E62=AkiAnimation;
1E63=AkiAnimation;
1E64=AkiAnimation;
1E65=AkiAnimation;
1E66=AkiAnimation;
1E67=AkiAnimation;
1E68=AkiAnimation;
1E69=AkiAnimation;
1E6A=AkiAnimation;
1E6B=AkiAnimation;
1E6C=AkiAnimation;
1E6D=AkiAnimation;
1E6E=AkiAnimation;
1E6F=AkiAnimation;
1E70=AkiAnimation;
1E71=AkiAnimation;
1E72=AkiAnimation;
1E73=AkiAnimation;
1E74=AkiAnimation;
1E75=AkiAnimation;
1E76=AkiAnimation;
1E77=AkiAnimation;
1E78=AkiAnimation;
1E79=AkiAnimation;
1E7A=AkiAnimation;
1E7B=AkiAnimation;
1E7C=AkiAnimation;
1E7D=AkiAnimation;
1E7E=AkiAnimation;
1E7F=AkiAnimation;
1E80=AkiAnimation;
1E81=AkiAnimation;
1E82=AkiAnimation;
1E83=AkiAnimation;
1E84=AkiAnimation;
1E85=AkiAnimation;
1E86=AkiAnimation;
1E87=AkiAnimation;
1E88=AkiAnimation;
1E89=AkiAnimation;
1E8A=AkiAnimation;
1E8B=AkiAnimation;
1E8C=AkiAnimation;
1E8D=AkiAnimation;
1E8E=AkiAnimation;
1E8F=AkiAnimation;
1E90=AkiAnimation;
1E91=AkiAnimation;
1E92=AkiAnimation;
1E93=AkiAnimation;
1E94=AkiAnimation;
1E95=AkiAnimation;
1E96=AkiAnimation;
1E97=AkiAnimation;
1E98=AkiAnimation;
1E99=AkiAnimation;
1E9A=AkiAnimation;
1E9B=AkiAnimation;
1E9C=AkiAnimation;
1E9D=AkiAnimation;
1E9E=AkiAnimation;
1E9F=AkiAnimation;
1EA0=AkiAnimation;
1EA1=AkiAnimation;
1EA2=AkiAnimation;
1EA3=AkiAnimation;
1EA4=AkiAnimation;
1EA5=AkiAnimation;
1EA6=AkiAnimation;
1EA7=AkiAnimation;
1EA8=AkiAnimation;
1EA9=AkiAnimation;
1EAA=AkiAnimation;
1EAB=AkiAnimation;
1EAC=AkiAnimation;
1EAD=AkiAnimation;
1EAE=AkiAnimation;
1EAF=AkiAnimation;
1EB0=AkiAnimation;
1EB1=AkiAnimation;
1EB2=AkiAnimation;
1EB3=AkiAnimation;
1EB4=AkiAnimation;
1EB5=AkiAnimation;
1EB6=AkiAnimation;
1EB7=AkiAnimation;
1EB8=AkiAnimation;
1EB9=AkiAnimation;
1EBA=AkiAnimation;
1EBB=AkiAnimation;
1EBC=AkiAnimation;
1EBD=AkiAnimation;
1EBE=AkiAnimation;
1EBF=AkiAnimation;
1EC0=AkiAnimation;
1EC1=AkiAnimation;
1EC2=AkiAnimation;
1EC3=AkiAnimation;
1EC4=AkiAnimation;
1EC5=AkiAnimation;
1EC6=AkiAnimation;
1EC7=AkiAnimation;
1EC8=AkiAnimation;
1EC9=AkiAnimation;
1ECA=AkiAnimation;
1ECB=AkiAnimation;
1ECC=AkiAnimation;
1ECD=AkiAnimation;
1ECE=AkiAnimation;
1ECF=AkiAnimation;
1ED0=AkiAnimation;
1ED1=AkiAnimation;
1ED2=AkiAnimation;
1ED3=AkiAnimation;
1ED4=AkiAnimation;
1ED5=AkiAnimation;
1ED6=AkiAnimation;
1ED7=AkiAnimation;
1ED8=AkiAnimation;
1ED9=AkiAnimation;
1EDA=AkiAnimation;
1EDB=AkiAnimation;
1EDC=AkiAnimation;
1EDD=AkiAnimation;
1EDE=AkiAnimation;
1EDF=AkiAnimation;
1EE0=AkiAnimation;
1EE1=AkiAnimation;
1EE2=AkiAnimation;
1EE3=AkiAnimation;
1EE4=AkiAnimation;
1EE5=AkiAnimation;
1EE6=AkiAnimation;
1EE7=AkiAnimation;
1EE8=AkiAnimation;
1EE9=AkiAnimation;
1EEA=AkiAnimation;
1EEB=AkiAnimation;
1EEC=AkiAnimation;
1EED=AkiAnimation;
1EEE=AkiAnimation;
1EEF=AkiAnimation;
1EF0=AkiAnimation;
1EF1=AkiAnimation;
1EF2=AkiAnimation;
1EF3=AkiAnimation;
1EF4=AkiAnimation;
1EF5=AkiAnimation;
1EF6=AkiAnimation;
1EF7=AkiAnimation;
1EF8=AkiAnimation;
1EF9=AkiAnimation;
1EFA=AkiAnimation;
1EFB=AkiAnimation;
1EFC=AkiAnimation;
1EFD=AkiAnimation;
1EFE=AkiAnimation;
1EFF=AkiAnimation;
1F00=AkiAnimation;
1F01=AkiAnimation;
1F02=AkiAnimation;
1F03=AkiAnimation;
1F04=AkiAnimation;
1F05=AkiAnimation;
1F06=AkiAnimation;
1F07=AkiAnimation;
1F08=AkiAnimation;
1F09=AkiAnimation;
1F0A=AkiAnimation;
1F0B=AkiAnimation;
1F0C=AkiAnimation;
1F0D=AkiAnimation;
1F0E=AkiAnimation;
1F0F=AkiAnimation;
1F10=AkiAnimation;
1F11=AkiAnimation;
1F12=AkiAnimation;
1F13=AkiAnimation;
1F14=AkiAnimation;
1F15=AkiAnimation;
1F16=AkiAnimation;
1F17=AkiAnimation;
1F18=AkiAnimation;
1F19=AkiAnimation;
1F1A=AkiAnimation;
1F1B=AkiAnimation;
1F1C=AkiAnimation;
1F1D=AkiAnimation;
1F1E=AkiAnimation;
1F1F=AkiAnimation;
1F20=AkiAnimation;
1F21=AkiAnimation;
1F22=AkiAnimation;
1F23=AkiAnimation;
1F24=AkiAnimation;
1F25=AkiAnimation;
1F26=AkiAnimation;
1F27=AkiAnimation;
1F28=AkiAnimation;
1F29=AkiAnimation;
1F2A=AkiAnimation;
1F2B=AkiAnimation;
1F2C=AkiAnimation;
1F2D=AkiAnimation;
1F2E=AkiAnimation;
1F2F=AkiAnimation;
1F30=AkiAnimation;
1F31=AkiAnimation;
1F32=AkiAnimation;
1F33=AkiAnimation;
1F34=AkiAnimation;
1F35=AkiAnimation;
1F36=AkiAnimation;
1F37=AkiAnimation;
1F38=AkiAnimation;
1F39=AkiAnimation;
1F3A=AkiAnimation;
1F3B=AkiAnimation;
1F3C=AkiAnimation;
1F3D=AkiAnimation;
1F3E=AkiAnimation;
1F3F=AkiAnimation;
1F40=AkiAnimation;
1F41=AkiAnimation;
1F42=AkiAnimation;
1F43=AkiAnimation;
1F44=AkiAnimation;
1F45=AkiAnimation;
1F46=AkiAnimation;
1F47=AkiAnimation;
1F48=AkiAnimation;
1F49=AkiAnimation;
1F4A=AkiAnimation;
1F4B=AkiAnimation;
1F4C=AkiAnimation;
1F4D=AkiAnimation;
1F4E=AkiAnimation;
1F4F=AkiAnimation;
1F50=AkiAnimation;
1F51=AkiAnimation;
1F52=AkiAnimation;
1F53=AkiAnimation;
1F54=AkiAnimation;
1F55=AkiAnimation;
1F56=AkiAnimation;
1F57=AkiAnimation;
1F58=AkiAnimation;
1F59=AkiAnimation;
1F5A=AkiAnimation;
1F5B=AkiAnimation;
1F5C=AkiAnimation;
1F5D=AkiAnimation;
1F5E=AkiAnimation;
1F5F=AkiAnimation;
1F60=AkiAnimation;
1F61=AkiAnimation;
1F62=AkiAnimation;
1F63=AkiAnimation;
1F64=AkiAnimation;
1F65=AkiAnimation;
1F66=AkiAnimation;
1F67=AkiAnimation;
1F68=AkiAnimation;
1F69=AkiAnimation;
1F6A=AkiAnimation;
1F6B=AkiAnimation;
1F6C=AkiAnimation;
1F6D=AkiAnimation;
1F6E=AkiAnimation;
1F6F=AkiAnimation;
1F70=AkiAnimation;
1F71=AkiAnimation;
1F72=AkiAnimation;
1F73=AkiAnimation;
1F74=AkiAnimation;
1F75=AkiAnimation;
1F76=AkiAnimation;
1F77=AkiAnimation;
1F78=AkiAnimation;
1F79=AkiAnimation;
1F7A=AkiAnimation;
1F7B=AkiAnimation;
1F7C=AkiAnimation;
1F7D=AkiAnimation;
1F7E=AkiAnimation;
1F7F=AkiAnimation;
1F80=AkiAnimation;
1F81=AkiAnimation;
1F82=AkiAnimation;
1F83=AkiAnimation;
1F84=AkiAnimation;
1F85=AkiAnimation;
1F86=AkiAnimation;
1F87=AkiAnimation;
1F88=AkiAnimation;
1F89=AkiAnimation;
1F8A=AkiAnimation;
1F8B=AkiAnimation;
1F8C=AkiAnimation;
1F8D=AkiAnimation;
1F8E=AkiAnimation;
1F8F=AkiAnimation;
1F90=AkiAnimation;
1F91=AkiAnimation;
1F92=AkiAnimation;
1F93=AkiAnimation;
1F94=AkiAnimation;
1F95=AkiAnimation;
1F96=AkiAnimation;
1F97=AkiAnimation;
1F98=AkiAnimation;
1F99=AkiAnimation;
1F9A=AkiAnimation;
1F9B=AkiAnimation;
1F9C=AkiAnimation;
1F9D=AkiAnimation;
1F9E=AkiAnimation;
1F9F=AkiAnimation;
1FA0=AkiAnimation;
1FA1=AkiAnimation;
1FA2=AkiAnimation;
1FA3=AkiAnimation;
1FA4=AkiAnimation;
1FA5=AkiAnimation;
1FA6=AkiAnimation;
1FA7=AkiAnimation;
1FA8=AkiAnimation;
1FA9=AkiAnimation;
1FAA=AkiAnimation;
1FAB=AkiAnimation;
1FAC=AkiAnimation;
1FAD=AkiAnimation;
1FAE=AkiAnimation;
1FAF=AkiAnimation;
1FB0=AkiAnimation;
1FB1=AkiAnimation;
1FB2=AkiAnimation;
1FB3=AkiAnimation;
1FB4=AkiAnimation;
1FB5=AkiAnimation;
1FB6=AkiAnimation;
1FB7=AkiAnimation;
1FB8=AkiAnimation;
1FB9=AkiAnimation;
1FBA=AkiAnimation;
1FBB=AkiAnimation;
1FBC=AkiAnimation;
1FBD=AkiAnimation;
1FBE=AkiAnimation;
1FBF=AkiAnimation;
1FC0=AkiAnimation;
1FC1=AkiAnimation;
1FC2=AkiAnimation;
1FC3=AkiAnimation;
1FC4=AkiAnimation;
1FC5=AkiAnimation;
1FC6=AkiAnimation;
1FC7=AkiAnimation;
1FC8=AkiAnimation;
1FC9=AkiAnimation;
1FCA=AkiAnimation;
1FCB=AkiAnimation;
1FCC=AkiAnimation;
1FCD=AkiAnimation;
1FCE=AkiAnimation;
1FCF=AkiAnimation;
1FD0=AkiAnimation;
1FD1=AkiAnimation;
1FD2=AkiAnimation;
1FD3=AkiAnimation;
1FD4=AkiAnimation;
1FD5=AkiAnimation;
1FD6=AkiAnimation;
1FD7=AkiAnimation;
1FD8=AkiAnimation;
1FD9=AkiAnimation;
1FDA=AkiAnimation;
1FDB=AkiAnimation;
1FDC=AkiAnimation;
1FDD=AkiAnimation;
1FDE=AkiAnimation;
1FDF=AkiAnimation;
1FE0=AkiAnimation;
1FE1=AkiAnimation;
1FE2=AkiAnimation;
1FE3=AkiAnimation;
1FE4=AkiAnimation;
1FE5=AkiAnimation;
1FE6=AkiAnimation;
1FE7=AkiAnimation;
1FE8=AkiAnimation;
1FE9=AkiAnimation;
1FEA=AkiAnimation;
1FEB=AkiAnimation;
1FEC=AkiAnimation;
1FED=AkiAnimation;
1FEE=AkiAnimation;
1FEF=AkiAnimation;
1FF0=AkiAnimation;
1FF1=AkiAnimation;
1FF2=AkiAnimation;
1FF3=AkiAnimation;
1FF4=AkiAnimation;
1FF5=AkiAnimation;
1FF6=AkiAnimation;
1FF7=AkiAnimation;
1FF8=AkiAnimation;
1FF9=AkiAnimation;
1FFA=AkiAnimation;
1FFB=AkiAnimation;
1FFC=AkiAnimation;
1FFD=AkiAnimation;
1FFE=AkiAnimation;
1FFF=AkiAnimation;
2000=AkiAnimation;
2001=AkiAnimation;
2002=AkiAnimation;
2003=AkiAnimation;
2004=AkiAnimation;
2005=AkiAnimation;
2006=AkiAnimation;
2007=AkiAnimation;
2008=AkiAnimation;
2009=AkiAnimation;
200A=AkiAnimation;
200B=AkiAnimation;
200C=AkiAnimation;
200D=AkiAnimation;
200E=AkiAnimation;
200F=AkiAnimation;
2010=AkiAnimation;
2011=AkiAnimation;[Recovering Attack] Body Tackle
2012=AkiAnimation;[Recovering Attack] Rising Clothesline
2013=AkiAnimation;[Recovering Attack] Sweep
2014=AkiAnimation;[Recovering Attack] Jumping Wheel Kick
2015=AkiAnimation;[Recovering Attack] Side Sweep
2016=AkiAnimation;[Recovering Attack] 3 Point Stance Charge
2017=AkiAnimation;[Recovering Attack] High Flipping Dropkick
2018=AkiAnimation;[Recovering Attack] Rolling Wheel Kick 01
2019=AkiAnimation;[Recovering Attack] Clothesline R 01
201A=AkiAnimation;[Recovering Attack] Rolling Wheel Kick 02
201B=AkiAnimation;
201C=AkiAnimation;
201D=AkiAnimation;
201E=AkiAnimation;
201F=AkiAnimation;
2020=AkiAnimation;
2021=AkiAnimation;
2022=AkiAnimation;
2023=AkiAnimation;
2024=AkiAnimation;
2025=AkiAnimation;
2026=AkiAnimation;
2027=AkiAnimation;
2028=AkiAnimation;
2029=AkiAnimation;
202A=AkiAnimation;
202B=AkiAnimation;
202C=AkiAnimation;
202D=AkiAnimation;
202E=AkiAnimation;
202F=AkiAnimation;
2030=AkiAnimation;
2031=AkiAnimation;
2032=AkiAnimation;
2033=AkiAnimation;
2034=AkiAnimation;
2035=AkiAnimation;
2036=AkiAnimation;
2037=AkiAnimation;
2038=AkiAnimation;
2039=AkiAnimation;
203A=AkiAnimation;
203B=AkiAnimation;
203C=AkiAnimation;
203D=AkiAnimation;
203E=AkiAnimation;
203F=AkiAnimation;
2040=AkiAnimation;
2041=AkiAnimation;
2042=AkiAnimation;
2043=AkiAnimation;
2044=AkiAnimation;
2045=AkiAnimation;
2046=AkiAnimation;
2047=AkiAnimation;
2048=AkiAnimation;
2049=AkiAnimation;
204A=AkiAnimation;
204B=AkiAnimation;
204C=AkiAnimation;
204D=AkiAnimation;
204E=AkiAnimation;
204F=AkiAnimation;
2050=AkiAnimation;
2051=AkiAnimation;
2052=AkiAnimation;
2053=AkiAnimation;
2054=AkiAnimation;
2055=AkiAnimation;
2056=AkiAnimation;
2057=AkiAnimation;
2058=AkiAnimation;
2059=AkiAnimation;
205A=AkiAnimation;
205B=AkiAnimation;
205C=AkiAnimation;
205D=AkiAnimation;
205E=AkiAnimation;
205F=AkiAnimation;
2060=AkiAnimation;
2061=AkiAnimation;
2062=AkiAnimation;
2063=AkiAnimation;
2064=AkiAnimation;
2065=AkiAnimation;
2066=AkiAnimation;
2067=AkiAnimation;
2068=AkiAnimation;
2069=AkiAnimation;
206A=AkiAnimation;
206B=AkiAnimation;
206C=AkiAnimation;
206D=AkiAnimation;
206E=AkiAnimation;
206F=AkiAnimation;
2070=AkiAnimation;
2071=AkiAnimation;
2072=AkiAnimation;
2073=AkiAnimation;
2074=AkiAnimation;
2075=AkiAnimation;
2076=AkiAnimation;
2077=AkiAnimation;
2078=AkiAnimation;
2079=AkiAnimation;
207A=AkiAnimation;
207B=AkiAnimation;
207C=AkiAnimation;
207D=AkiAnimation;
207E=AkiAnimation;
207F=AkiAnimation;
2080=AkiAnimation;
2081=AkiAnimation;
2082=AkiAnimation;
2083=AkiAnimation;
2084=AkiAnimation;
2085=AkiAnimation;
2086=AkiAnimation;
2087=AkiAnimation;
2088=AkiAnimation;
2089=AkiAnimation;
208A=AkiAnimation;
208B=AkiAnimation;
208C=AkiAnimation;
208D=AkiAnimation;
208E=AkiAnimation;
208F=AkiAnimation;
2090=AkiAnimation;
2091=AkiAnimation;
2092=AkiAnimation;
2093=AkiAnimation;
2094=AkiAnimation;
2095=AkiAnimation;
2096=AkiAnimation;
2097=AkiAnimation;
2098=AkiAnimation;
2099=AkiAnimation;
209A=AkiAnimation;
209B=AkiAnimation;
209C=AkiAnimation;
209D=AkiAnimation;
209E=AkiAnimation;
209F=AkiAnimation;
20A0=AkiAnimation;
20A1=AkiAnimation;
20A2=AkiAnimation;
20A3=AkiAnimation;
20A4=AkiAnimation;
20A5=AkiAnimation;
20A6=AkiAnimation;
20A7=AkiAnimation;
20A8=AkiAnimation;
20A9=AkiAnimation;
20AA=AkiAnimation;
20AB=AkiAnimation;
20AC=AkiAnimation;
20AD=AkiAnimation;
20AE=AkiAnimation;
20AF=AkiAnimation;
20B0=AkiAnimation;
20B1=AkiAnimation;
20B2=AkiAnimation;
20B3=AkiAnimation;
20B4=AkiAnimation;
20B5=AkiAnimation;
20B6=AkiAnimation;
20B7=AkiAnimation;
20B8=AkiAnimation;
20B9=AkiAnimation;
20BA=AkiAnimation;
20BB=AkiAnimation;
20BC=AkiAnimation;
20BD=AkiAnimation;
20BE=AkiAnimation;
20BF=AkiAnimation;
20C0=AkiAnimation;
20C1=AkiAnimation;
20C2=AkiAnimation;
20C3=AkiAnimation;
20C4=AkiAnimation;
20C5=AkiAnimation;
20C6=AkiAnimation;
20C7=AkiAnimation;
20C8=AkiAnimation;
20C9=AkiAnimation;
20CA=AkiAnimation;
20CB=AkiAnimation;
20CC=AkiAnimation;
20CD=AkiAnimation;
20CE=AkiAnimation;
20CF=AkiAnimation;
20D0=AkiAnimation;
20D1=AkiAnimation;
20D2=AkiAnimation;
20D3=AkiAnimation;
20D4=AkiAnimation;
20D5=AkiAnimation;
20D6=AkiAnimation;
20D7=AkiAnimation;
20D8=AkiAnimation;
20D9=AkiAnimation;
20DA=AkiAnimation;
20DB=AkiAnimation;
20DC=AkiAnimation;
20DD=AkiAnimation;
20DE=AkiAnimation;
20DF=AkiAnimation;
20E0=AkiAnimation;
20E1=AkiAnimation;
20E2=AkiAnimation;
20E3=AkiAnimation;
20E4=AkiAnimation;
20E5=AkiAnimation;
20E6=AkiAnimation;
20E7=AkiAnimation;
20E8=AkiAnimation;
20E9=AkiAnimation;
20EA=AkiAnimation;
20EB=AkiAnimation;
20EC=AkiAnimation;
20ED=AkiAnimation;
20EE=AkiAnimation;
20EF=AkiAnimation;
20F0=AkiAnimation;
20F1=AkiAnimation;
20F2=AkiAnimation;
20F3=AkiAnimation;
20F4=AkiAnimation;
20F5=AkiAnimation;
20F6=AkiAnimation;
20F7=AkiAnimation;
20F8=AkiAnimation;
20F9=AkiAnimation;
20FA=AkiAnimation;
20FB=AkiAnimation;
20FC=AkiAnimation;
20FD=AkiAnimation;
20FE=AkiAnimation;
20FF=AkiAnimation;
2100=AkiAnimation;
