# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
157A=AkiAnimation;[Weak Arm Striking] 
157B=AkiAnimation;[Weak Arm Striking] 
157C=AkiAnimation;[Weak Arm Striking] 
157D=AkiAnimation;[Weak Arm Striking] 
157E=AkiAnimation;[Weak Arm Striking] 
157F=AkiAnimation;[Weak Arm Striking] 
1580=AkiAnimation;[Weak Arm Striking] 
1581=AkiAnimation;[Weak Arm Striking] 
1582=AkiAnimation;[Weak Arm Striking] 
1583=AkiAnimation;[Weak Arm Striking] 
1584=AkiAnimation;[Weak Arm Striking] 
1585=AkiAnimation;[Weak Arm Striking] 
1586=AkiAnimation;[Weak Arm Striking] 
1587=AkiAnimation;[Weak Arm Striking] 
1588=AkiAnimation;[Weak Arm Striking] 
1589=AkiAnimation;[Weak Arm Striking] 
158A=AkiAnimation;[Weak Arm Striking] 
158B=AkiAnimation;[Weak Arm Striking] 
158C=AkiAnimation;[Weak Arm Striking] 
158D=AkiAnimation;[Weak Arm Striking] 
158E=AkiAnimation;[Weak Leg Striking] 
158F=AkiAnimation;[Weak Leg Striking] 
1590=AkiAnimation;[Weak Leg Striking] 
1591=AkiAnimation;[Weak Leg Striking] 
1592=AkiAnimation;[Weak Leg Striking] 
1593=AkiAnimation;[Weak Leg Striking] 
1594=AkiAnimation;[Weak Leg Striking] 
1595=AkiAnimation;[Weak Leg Striking] 
1596=AkiAnimation;[Weak Leg Striking] 
1597=AkiAnimation;[Weak Leg Striking] 
1598=AkiAnimation;[Weak Leg Striking] 
1599=AkiAnimation;[Weak Leg Striking] 
159A=AkiAnimation;[Weak Leg Striking] 
159B=AkiAnimation;[Weak Leg Striking] 
159C=AkiAnimation;[Weak Leg Striking] 
159D=AkiAnimation;[Weak Leg Striking] 
159E=AkiAnimation;[Weak Leg Striking] 
159F=AkiAnimation;[Weak Leg Striking] 
15A0=AkiAnimation;[Weak Leg Striking] 
15A1=AkiAnimation;[Weak Leg Striking] 
15A2=AkiAnimation;[Weak Leg Striking] 
15A3=AkiAnimation;[Weak Leg Striking] 
15A4=AkiAnimation;[Weak Leg Striking] 
15A5=AkiAnimation;
15A6=AkiAnimation;
15A7=AkiAnimation;
15A8=AkiAnimation;
15A9=AkiAnimation;
15AA=AkiAnimation;
15AB=AkiAnimation;
15AC=AkiAnimation;
15AD=AkiAnimation;
15AE=AkiAnimation;
15AF=AkiAnimation;
15B0=AkiAnimation;
15B1=AkiAnimation;
15B2=AkiAnimation;
15B3=AkiAnimation;
15B4=AkiAnimation;
15B5=AkiAnimation;
15B6=AkiAnimation;
15B7=AkiAnimation;
15B8=AkiAnimation;
15B9=AkiAnimation;
15BA=AkiAnimation;
15BB=AkiAnimation;
15BC=AkiAnimation;
15BD=AkiAnimation;
15BE=AkiAnimation;
15BF=AkiAnimation;
15C0=AkiAnimation;
15C1=AkiAnimation;
15C2=AkiAnimation;
15C3=AkiAnimation;
15C4=AkiAnimation;
15C5=AkiAnimation;
15C6=AkiAnimation;
15C7=AkiAnimation;
15C8=AkiAnimation;
15C9=AkiAnimation;
15CA=AkiAnimation;
15CB=AkiAnimation;
15CC=AkiAnimation;
15CD=AkiAnimation;
15CE=AkiAnimation;
15CF=AkiAnimation;
15D0=AkiAnimation;
15D1=AkiAnimation;
15D2=AkiAnimation;
15D3=AkiAnimation;
15D4=AkiAnimation;
15D5=AkiAnimation;
15D6=AkiAnimation;
15D7=AkiAnimation;
15D8=AkiAnimation;
15D9=AkiAnimation;
15DA=AkiAnimation;
15DB=AkiAnimation;
15DC=AkiAnimation;
15DD=AkiAnimation;
15DE=AkiAnimation;
15DF=AkiAnimation;
15E0=AkiAnimation;
15E1=AkiAnimation;
15E2=AkiAnimation;
15E3=AkiAnimation;
15E4=AkiAnimation;
15E5=AkiAnimation;
15E6=AkiAnimation;
15E7=AkiAnimation;
15E8=AkiAnimation;
15E9=AkiAnimation;
15EA=AkiAnimation;
15EB=AkiAnimation;
15EC=AkiAnimation;
15ED=AkiAnimation;
15EE=AkiAnimation;
15EF=AkiAnimation;
15F0=AkiAnimation;
15F1=AkiAnimation;
15F2=AkiAnimation;
15F3=AkiAnimation;
15F4=AkiAnimation;
15F5=AkiAnimation;
15F6=AkiAnimation;
15F7=AkiAnimation;
15F8=AkiAnimation;
15F9=AkiAnimation;
15FA=AkiAnimation;
15FB=AkiAnimation;
15FC=AkiAnimation;
15FD=AkiAnimation;
15FE=AkiAnimation;
15FF=AkiAnimation;
1600=AkiAnimation;
1601=AkiAnimation;
1602=AkiAnimation;
1603=AkiAnimation;
1604=AkiAnimation;
1605=AkiAnimation;
1606=AkiAnimation;
1607=AkiAnimation;
1608=AkiAnimation;
1609=AkiAnimation;
160A=AkiAnimation;
160B=AkiAnimation;
160C=AkiAnimation;
160D=AkiAnimation;
160E=AkiAnimation;
160F=AkiAnimation;
1610=AkiAnimation;
1611=AkiAnimation;
1612=AkiAnimation;
1613=AkiAnimation;
1614=AkiAnimation;
1615=AkiAnimation;
1616=AkiAnimation;
1617=AkiAnimation;
1618=AkiAnimation;
1619=AkiAnimation;
161A=AkiAnimation;
161B=AkiAnimation;
161C=AkiAnimation;
161D=AkiAnimation;
161E=AkiAnimation;
161F=AkiAnimation;
1620=AkiAnimation;
1621=AkiAnimation;
1622=AkiAnimation;
1623=AkiAnimation;
1624=AkiAnimation;
1625=AkiAnimation;
1626=AkiAnimation;
1627=AkiAnimation;
1628=AkiAnimation;
1629=AkiAnimation;
162A=AkiAnimation;
162B=AkiAnimation;
162C=AkiAnimation;
162D=AkiAnimation;
162E=AkiAnimation;
162F=AkiAnimation;
1630=AkiAnimation;
1631=AkiAnimation;
1632=AkiAnimation;
1633=AkiAnimation;
1634=AkiAnimation;
1635=AkiAnimation;
1636=AkiAnimation;
1637=AkiAnimation;
1638=AkiAnimation;
1639=AkiAnimation;
163A=AkiAnimation;
163B=AkiAnimation;
163C=AkiAnimation;
163D=AkiAnimation;
163E=AkiAnimation;
163F=AkiAnimation;
1640=AkiAnimation;
1641=AkiAnimation;
1642=AkiAnimation;
1643=AkiAnimation;
1644=AkiAnimation;
1645=AkiAnimation;
1646=AkiAnimation;
1647=AkiAnimation;
1648=AkiAnimation;
1649=AkiAnimation;
164A=AkiAnimation;
164B=AkiAnimation;
164C=AkiAnimation;
164D=AkiAnimation;
164E=AkiAnimation;
164F=AkiAnimation;
1650=AkiAnimation;
1651=AkiAnimation;
1652=AkiAnimation;
1653=AkiAnimation;
1654=AkiAnimation;
1655=AkiAnimation;
1656=AkiAnimation;
1657=AkiAnimation;
1658=AkiAnimation;
1659=AkiAnimation;
165A=AkiAnimation;
165B=AkiAnimation;
165C=AkiAnimation;
165D=AkiAnimation;
165E=AkiAnimation;
165F=AkiAnimation;
1660=AkiAnimation;
1661=AkiAnimation;
1662=AkiAnimation;
1663=AkiAnimation;
1664=AkiAnimation;
1665=AkiAnimation;
1666=AkiAnimation;
1667=AkiAnimation;
1668=AkiAnimation;
1669=AkiAnimation;
166A=AkiAnimation;
166B=AkiAnimation;
166C=AkiAnimation;
166D=AkiAnimation;
166E=AkiAnimation;
166F=AkiAnimation;
1670=AkiAnimation;
1671=AkiAnimation;
1672=AkiAnimation;
1673=AkiAnimation;
1674=AkiAnimation;
1675=AkiAnimation;
1676=AkiAnimation;
1677=AkiAnimation;
1678=AkiAnimation;
1679=AkiAnimation;
167A=AkiAnimation;
167B=AkiAnimation;
167C=AkiAnimation;
167D=AkiAnimation;
167E=AkiAnimation;
167F=AkiAnimation;
1680=AkiAnimation;
1681=AkiAnimation;
1682=AkiAnimation;
1683=AkiAnimation;
1684=AkiAnimation;
1685=AkiAnimation;
1686=AkiAnimation;
1687=AkiAnimation;
1688=AkiAnimation;
1689=AkiAnimation;
168A=AkiAnimation;
168B=AkiAnimation;
168C=AkiAnimation;
168D=AkiAnimation;
168E=AkiAnimation;
168F=AkiAnimation;
1690=AkiAnimation;
1691=AkiAnimation;
1692=AkiAnimation;
1693=AkiAnimation;
1694=AkiAnimation;
1695=AkiAnimation;
1696=AkiAnimation;
1697=AkiAnimation;
1698=AkiAnimation;
1699=AkiAnimation;
169A=AkiAnimation;
169B=AkiAnimation;
169C=AkiAnimation;
169D=AkiAnimation;
169E=AkiAnimation;
169F=AkiAnimation;
16A0=AkiAnimation;
16A1=AkiAnimation;
16A2=AkiAnimation;
16A3=AkiAnimation;
16A4=AkiAnimation;
16A5=AkiAnimation;
16A6=AkiAnimation;
16A7=AkiAnimation;
16A8=AkiAnimation;
16A9=AkiAnimation;
16AA=AkiAnimation;
16AB=AkiAnimation;
16AC=AkiAnimation;
16AD=AkiAnimation;
16AE=AkiAnimation;
16AF=AkiAnimation;
16B0=AkiAnimation;
16B1=AkiAnimation;
16B2=AkiAnimation;
16B3=AkiAnimation;
16B4=AkiAnimation;
16B5=AkiAnimation;
16B6=AkiAnimation;
16B7=AkiAnimation;
16B8=AkiAnimation;
16B9=AkiAnimation;
16BA=AkiAnimation;
16BB=AkiAnimation;
16BC=AkiAnimation;
16BD=AkiAnimation;
16BE=AkiAnimation;
16BF=AkiAnimation;
16C0=AkiAnimation;
16C1=AkiAnimation;
16C2=AkiAnimation;
16C3=AkiAnimation;
16C4=AkiAnimation;
16C5=AkiAnimation;
16C6=AkiAnimation;
16C7=AkiAnimation;
16C8=AkiAnimation;
16C9=AkiAnimation;
16CA=AkiAnimation;
16CB=AkiAnimation;
16CC=AkiAnimation;
16CD=AkiAnimation;
16CE=AkiAnimation;
16CF=AkiAnimation;
16D0=AkiAnimation;
16D1=AkiAnimation;
16D2=AkiAnimation;
16D3=AkiAnimation;
16D4=AkiAnimation;
16D5=AkiAnimation;
16D6=AkiAnimation;
16D7=AkiAnimation;
16D8=AkiAnimation;
16D9=AkiAnimation;
16DA=AkiAnimation;
16DB=AkiAnimation;
16DC=AkiAnimation;
16DD=AkiAnimation;
16DE=AkiAnimation;
16DF=AkiAnimation;
16E0=AkiAnimation;
16E1=AkiAnimation;
16E2=AkiAnimation;
16E3=AkiAnimation;
16E4=AkiAnimation;
16E5=AkiAnimation;
16E6=AkiAnimation;
16E7=AkiAnimation;
16E8=AkiAnimation;
16E9=AkiAnimation;
16EA=AkiAnimation;
16EB=AkiAnimation;
16EC=AkiAnimation;
16ED=AkiAnimation;
16EE=AkiAnimation;
16EF=AkiAnimation;
16F0=AkiAnimation;
16F1=AkiAnimation;
16F2=AkiAnimation;
16F3=AkiAnimation;
16F4=AkiAnimation;
16F5=AkiAnimation;
16F6=AkiAnimation;
16F7=AkiAnimation;
16F8=AkiAnimation;
16F9=AkiAnimation;
16FA=AkiAnimation;
16FB=AkiAnimation;
16FC=AkiAnimation;
16FD=AkiAnimation;
16FE=AkiAnimation;
16FF=AkiAnimation;
1700=AkiAnimation;
1701=AkiAnimation;
1702=AkiAnimation;
1703=AkiAnimation;
1704=AkiAnimation;
1705=AkiAnimation;
1706=AkiAnimation;
1707=AkiAnimation;
1708=AkiAnimation;
1709=AkiAnimation;
170A=AkiAnimation;
170B=AkiAnimation;
170C=AkiAnimation;
170D=AkiAnimation;
170E=AkiAnimation;
170F=AkiAnimation;
1710=AkiAnimation;
1711=AkiAnimation;
1712=AkiAnimation;
1713=AkiAnimation;
1714=AkiAnimation;
1715=AkiAnimation;
1716=AkiAnimation;
1717=AkiAnimation;
1718=AkiAnimation;
1719=AkiAnimation;
171A=AkiAnimation;
171B=AkiAnimation;
171C=AkiAnimation;
171D=AkiAnimation;
171E=AkiAnimation;
171F=AkiAnimation;
1720=AkiAnimation;
1721=AkiAnimation;
1722=AkiAnimation;
1723=AkiAnimation;
1724=AkiAnimation;
1725=AkiAnimation;
1726=AkiAnimation;
1727=AkiAnimation;
1728=AkiAnimation;
1729=AkiAnimation;
172A=AkiAnimation;
172B=AkiAnimation;
172C=AkiAnimation;
172D=AkiAnimation;
172E=AkiAnimation;
172F=AkiAnimation;
1730=AkiAnimation;
1731=AkiAnimation;
1732=AkiAnimation;
1733=AkiAnimation;
1734=AkiAnimation;
1735=AkiAnimation;
1736=AkiAnimation;
1737=AkiAnimation;
1738=AkiAnimation;
1739=AkiAnimation;
173A=AkiAnimation;
173B=AkiAnimation;
173C=AkiAnimation;
173D=AkiAnimation;
173E=AkiAnimation;
173F=AkiAnimation;
1740=AkiAnimation;
1741=AkiAnimation;
1742=AkiAnimation;
1743=AkiAnimation;
1744=AkiAnimation;
1745=AkiAnimation;
1746=AkiAnimation;
1747=AkiAnimation;
1748=AkiAnimation;
1749=AkiAnimation;
174A=AkiAnimation;
174B=AkiAnimation;
174C=AkiAnimation;
174D=AkiAnimation;
174E=AkiAnimation;
174F=AkiAnimation;
1750=AkiAnimation;
1751=AkiAnimation;
1752=AkiAnimation;
1753=AkiAnimation;
1754=AkiAnimation;
1755=AkiAnimation;
1756=AkiAnimation;
1757=AkiAnimation;
1758=AkiAnimation;
1759=AkiAnimation;
175A=AkiAnimation;
175B=AkiAnimation;
175C=AkiAnimation;
175D=AkiAnimation;
175E=AkiAnimation;
175F=AkiAnimation;
1760=AkiAnimation;
1761=AkiAnimation;
1762=AkiAnimation;
1763=AkiAnimation;
1764=AkiAnimation;
1765=AkiAnimation;
1766=AkiAnimation;
1767=AkiAnimation;
1768=AkiAnimation;
1769=AkiAnimation;
176A=AkiAnimation;
176B=AkiAnimation;
176C=AkiAnimation;
176D=AkiAnimation;
176E=AkiAnimation;
176F=AkiAnimation;
1770=AkiAnimation;
1771=AkiAnimation;
1772=AkiAnimation;
1773=AkiAnimation;
1774=AkiAnimation;
1775=AkiAnimation;
1776=AkiAnimation;
1777=AkiAnimation;
1778=AkiAnimation;
1779=AkiAnimation;
177A=AkiAnimation;
177B=AkiAnimation;
177C=AkiAnimation;
177D=AkiAnimation;
177E=AkiAnimation;
177F=AkiAnimation;
1780=AkiAnimation;
1781=AkiAnimation;
1782=AkiAnimation;
1783=AkiAnimation;
1784=AkiAnimation;
1785=AkiAnimation;
1786=AkiAnimation;
1787=AkiAnimation;
1788=AkiAnimation;
1789=AkiAnimation;
178A=AkiAnimation;
178B=AkiAnimation;
178C=AkiAnimation;
178D=AkiAnimation;
178E=AkiAnimation;
178F=AkiAnimation;
1790=AkiAnimation;
1791=AkiAnimation;
1792=AkiAnimation;
1793=AkiAnimation;
1794=AkiAnimation;
1795=AkiAnimation;
1796=AkiAnimation;
1797=AkiAnimation;
1798=AkiAnimation;
1799=AkiAnimation;
179A=AkiAnimation;
179B=AkiAnimation;
179C=AkiAnimation;
179D=AkiAnimation;
179E=AkiAnimation;
179F=AkiAnimation;
17A0=AkiAnimation;
17A1=AkiAnimation;
17A2=AkiAnimation;
17A3=AkiAnimation;
17A4=AkiAnimation;
17A5=AkiAnimation;
17A6=AkiAnimation;
17A7=AkiAnimation;
17A8=AkiAnimation;
17A9=AkiAnimation;
17AA=AkiAnimation;
17AB=AkiAnimation;
17AC=AkiAnimation;
17AD=AkiAnimation;
17AE=AkiAnimation;
17AF=AkiAnimation;
17B0=AkiAnimation;
17B1=AkiAnimation;
17B2=AkiAnimation;
17B3=AkiAnimation;
17B4=AkiAnimation;
17B5=AkiAnimation;
17B6=AkiAnimation;
17B7=AkiAnimation;
17B8=AkiAnimation;
17B9=AkiAnimation;
17BA=AkiAnimation;
17BB=AkiAnimation;
17BC=AkiAnimation;
17BD=AkiAnimation;
17BE=AkiAnimation;
17BF=AkiAnimation;
17C0=AkiAnimation;
17C1=AkiAnimation;
17C2=AkiAnimation;
17C3=AkiAnimation;
17C4=AkiAnimation;
17C5=AkiAnimation;
17C6=AkiAnimation;
17C7=AkiAnimation;
17C8=AkiAnimation;
17C9=AkiAnimation;
17CA=AkiAnimation;
17CB=AkiAnimation;
17CC=AkiAnimation;
17CD=AkiAnimation;
17CE=AkiAnimation;
17CF=AkiAnimation;
17D0=AkiAnimation;
17D1=AkiAnimation;
17D2=AkiAnimation;
17D3=AkiAnimation;
17D4=AkiAnimation;
17D5=AkiAnimation;
17D6=AkiAnimation;
17D7=AkiAnimation;
17D8=AkiAnimation;
17D9=AkiAnimation;
17DA=AkiAnimation;
17DB=AkiAnimation;
17DC=AkiAnimation;
17DD=AkiAnimation;
17DE=AkiAnimation;
17DF=AkiAnimation;
17E0=AkiAnimation;
17E1=AkiAnimation;
17E2=AkiAnimation;
17E3=AkiAnimation;
17E4=AkiAnimation;
17E5=AkiAnimation;
17E6=AkiAnimation;
17E7=AkiAnimation;
17E8=AkiAnimation;
17E9=AkiAnimation;
17EA=AkiAnimation;
17EB=AkiAnimation;
17EC=AkiAnimation;
17ED=AkiAnimation;
17EE=AkiAnimation;
17EF=AkiAnimation;
17F0=AkiAnimation;
17F1=AkiAnimation;
17F2=AkiAnimation;
17F3=AkiAnimation;
17F4=AkiAnimation;
17F5=AkiAnimation;
17F6=AkiAnimation;
17F7=AkiAnimation;
17F8=AkiAnimation;
17F9=AkiAnimation;
17FA=AkiAnimation;
17FB=AkiAnimation;
17FC=AkiAnimation;
17FD=AkiAnimation;
17FE=AkiAnimation;
17FF=AkiAnimation;
1800=AkiAnimation;
1801=AkiAnimation;
1802=AkiAnimation;
1803=AkiAnimation;
1804=AkiAnimation;
1805=AkiAnimation;
1806=AkiAnimation;
1807=AkiAnimation;
1808=AkiAnimation;
1809=AkiAnimation;
180A=AkiAnimation;
180B=AkiAnimation;
180C=AkiAnimation;
180D=AkiAnimation;
180E=AkiAnimation;
180F=AkiAnimation;
1810=AkiAnimation;
1811=AkiAnimation;
1812=AkiAnimation;
1813=AkiAnimation;
1814=AkiAnimation;
1815=AkiAnimation;
1816=AkiAnimation;
1817=AkiAnimation;
1818=AkiAnimation;
1819=AkiAnimation;
181A=AkiAnimation;
181B=AkiAnimation;
181C=AkiAnimation;
181D=AkiAnimation;
181E=AkiAnimation;
181F=AkiAnimation;
1820=AkiAnimation;
1821=AkiAnimation;
1822=AkiAnimation;
1823=AkiAnimation;
1824=AkiAnimation;
1825=AkiAnimation;
1826=AkiAnimation;
1827=AkiAnimation;
1828=AkiAnimation;
1829=AkiAnimation;
182A=AkiAnimation;
182B=AkiAnimation;
182C=AkiAnimation;
182D=AkiAnimation;
182E=AkiAnimation;
182F=AkiAnimation;
1830=AkiAnimation;
1831=AkiAnimation;
1832=AkiAnimation;
1833=AkiAnimation;
1834=AkiAnimation;
1835=AkiAnimation;
1836=AkiAnimation;
1837=AkiAnimation;
1838=AkiAnimation;
1839=AkiAnimation;
183A=AkiAnimation;
183B=AkiAnimation;
183C=AkiAnimation;
183D=AkiAnimation;
183E=AkiAnimation;
183F=AkiAnimation;
1840=AkiAnimation;
1841=AkiAnimation;
1842=AkiAnimation;
1843=AkiAnimation;
1844=AkiAnimation;
1845=AkiAnimation;
1846=AkiAnimation;
1847=AkiAnimation;
1848=AkiAnimation;
1849=AkiAnimation;
184A=AkiAnimation;
184B=AkiAnimation;
184C=AkiAnimation;
184D=AkiAnimation;
184E=AkiAnimation;
184F=AkiAnimation;
1850=AkiAnimation;
1851=AkiAnimation;
1852=AkiAnimation;
1853=AkiAnimation;
1854=AkiAnimation;
1855=AkiAnimation;
1856=AkiAnimation;
1857=AkiAnimation;
1858=AkiAnimation;
1859=AkiAnimation;
185A=AkiAnimation;
185B=AkiAnimation;
185C=AkiAnimation;
185D=AkiAnimation;
185E=AkiAnimation;
185F=AkiAnimation;
1860=AkiAnimation;
1861=AkiAnimation;
1862=AkiAnimation;
1863=AkiAnimation;
1864=AkiAnimation;
1865=AkiAnimation;
1866=AkiAnimation;
1867=AkiAnimation;
1868=AkiAnimation;
1869=AkiAnimation;
186A=AkiAnimation;
186B=AkiAnimation;
186C=AkiAnimation;
186D=AkiAnimation;
186E=AkiAnimation;
186F=AkiAnimation;
1870=AkiAnimation;
1871=AkiAnimation;
1872=AkiAnimation;
1873=AkiAnimation;
1874=AkiAnimation;
1875=AkiAnimation;
1876=AkiAnimation;
1877=AkiAnimation;
1878=AkiAnimation;
1879=AkiAnimation;
187A=AkiAnimation;
187B=AkiAnimation;
187C=AkiAnimation;
187D=AkiAnimation;
187E=AkiAnimation;
187F=AkiAnimation;
1880=AkiAnimation;
1881=AkiAnimation;
1882=AkiAnimation;
1883=AkiAnimation;
1884=AkiAnimation;
1885=AkiAnimation;
1886=AkiAnimation;
1887=AkiAnimation;
1888=AkiAnimation;
1889=AkiAnimation;
188A=AkiAnimation;
188B=AkiAnimation;
188C=AkiAnimation;
188D=AkiAnimation;
188E=AkiAnimation;
188F=AkiAnimation;
1890=AkiAnimation;
1891=AkiAnimation;
1892=AkiAnimation;
1893=AkiAnimation;
1894=AkiAnimation;
1895=AkiAnimation;
1896=AkiAnimation;
1897=AkiAnimation;
1898=AkiAnimation;
1899=AkiAnimation;
189A=AkiAnimation;
189B=AkiAnimation;
189C=AkiAnimation;
189D=AkiAnimation;
189E=AkiAnimation;
189F=AkiAnimation;
18A0=AkiAnimation;
18A1=AkiAnimation;
18A2=AkiAnimation;
18A3=AkiAnimation;
18A4=AkiAnimation;
18A5=AkiAnimation;
18A6=AkiAnimation;
18A7=AkiAnimation;
18A8=AkiAnimation;
18A9=AkiAnimation;
18AA=AkiAnimation;
18AB=AkiAnimation;
18AC=AkiAnimation;
18AD=AkiAnimation;
18AE=AkiAnimation;
18AF=AkiAnimation;
18B0=AkiAnimation;
18B1=AkiAnimation;
18B2=AkiAnimation;
18B3=AkiAnimation;
18B4=AkiAnimation;
18B5=AkiAnimation;
18B6=AkiAnimation;
18B7=AkiAnimation;
18B8=AkiAnimation;
18B9=AkiAnimation;
18BA=AkiAnimation;
18BB=AkiAnimation;
18BC=AkiAnimation;
18BD=AkiAnimation;
18BE=AkiAnimation;
18BF=AkiAnimation;
18C0=AkiAnimation;
18C1=AkiAnimation;
18C2=AkiAnimation;
18C3=AkiAnimation;
18C4=AkiAnimation;
18C5=AkiAnimation;
18C6=AkiAnimation;
18C7=AkiAnimation;
18C8=AkiAnimation;
18C9=AkiAnimation;
18CA=AkiAnimation;
18CB=AkiAnimation;
18CC=AkiAnimation;
18CD=AkiAnimation;
18CE=AkiAnimation;
18CF=AkiAnimation;
18D0=AkiAnimation;
18D1=AkiAnimation;
18D2=AkiAnimation;
18D3=AkiAnimation;
18D4=AkiAnimation;
18D5=AkiAnimation;
18D6=AkiAnimation;
18D7=AkiAnimation;
18D8=AkiAnimation;
18D9=AkiAnimation;
18DA=AkiAnimation;
18DB=AkiAnimation;
18DC=AkiAnimation;
18DD=AkiAnimation;
18DE=AkiAnimation;
18DF=AkiAnimation;
18E0=AkiAnimation;
18E1=AkiAnimation;
18E2=AkiAnimation;
18E3=AkiAnimation;
18E4=AkiAnimation;
18E5=AkiAnimation;
18E6=AkiAnimation;
18E7=AkiAnimation;
18E8=AkiAnimation;
18E9=AkiAnimation;
18EA=AkiAnimation;
18EB=AkiAnimation;
18EC=AkiAnimation;
18ED=AkiAnimation;
18EE=AkiAnimation;
18EF=AkiAnimation;
18F0=AkiAnimation;
18F1=AkiAnimation;
18F2=AkiAnimation;
18F3=AkiAnimation;
18F4=AkiAnimation;
18F5=AkiAnimation;
18F6=AkiAnimation;
18F7=AkiAnimation;
18F8=AkiAnimation;
18F9=AkiAnimation;
18FA=AkiAnimation;
18FB=AkiAnimation;
18FC=AkiAnimation;
18FD=AkiAnimation;
18FE=AkiAnimation;
18FF=AkiAnimation;
1900=AkiAnimation;
1901=AkiAnimation;
1902=AkiAnimation;
1903=AkiAnimation;
1904=AkiAnimation;
1905=AkiAnimation;
1906=AkiAnimation;
1907=AkiAnimation;
1908=AkiAnimation;
1909=AkiAnimation;
190A=AkiAnimation;
190B=AkiAnimation;
190C=AkiAnimation;
190D=AkiAnimation;
190E=AkiAnimation;
190F=AkiAnimation;
1910=AkiAnimation;
1911=AkiAnimation;
1912=AkiAnimation;
1913=AkiAnimation;
1914=AkiAnimation;
1915=AkiAnimation;
1916=AkiAnimation;
1917=AkiAnimation;
1918=AkiAnimation;
1919=AkiAnimation;
191A=AkiAnimation;
191B=AkiAnimation;
191C=AkiAnimation;
191D=AkiAnimation;
191E=AkiAnimation;
191F=AkiAnimation;
1920=AkiAnimation;
1921=AkiAnimation;
1922=AkiAnimation;
1923=AkiAnimation;
1924=AkiAnimation;
1925=AkiAnimation;
1926=AkiAnimation;
1927=AkiAnimation;
1928=AkiAnimation;
1929=AkiAnimation;
192A=AkiAnimation;
192B=AkiAnimation;
192C=AkiAnimation;
192D=AkiAnimation;
192E=AkiAnimation;
192F=AkiAnimation;
1930=AkiAnimation;
1931=AkiAnimation;
1932=AkiAnimation;
1933=AkiAnimation;
1934=AkiAnimation;
1935=AkiAnimation;
1936=AkiAnimation;
1937=AkiAnimation;
1938=AkiAnimation;
1939=AkiAnimation;
193A=AkiAnimation;
193B=AkiAnimation;
193C=AkiAnimation;
193D=AkiAnimation;
193E=AkiAnimation;
193F=AkiAnimation;
1940=AkiAnimation;
1941=AkiAnimation;
1942=AkiAnimation;
1943=AkiAnimation;
1944=AkiAnimation;
1945=AkiAnimation;
1946=AkiAnimation;
1947=AkiAnimation;
1948=AkiAnimation;
1949=AkiAnimation;
194A=AkiAnimation;
194B=AkiAnimation;
194C=AkiAnimation;
194D=AkiAnimation;
194E=AkiAnimation;
194F=AkiAnimation;
1950=AkiAnimation;
1951=AkiAnimation;
1952=AkiAnimation;
1953=AkiAnimation;
1954=AkiAnimation;
1955=AkiAnimation;
1956=AkiAnimation;
1957=AkiAnimation;
1958=AkiAnimation;
1959=AkiAnimation;
195A=AkiAnimation;
195B=AkiAnimation;
195C=AkiAnimation;
195D=AkiAnimation;
195E=AkiAnimation;
195F=AkiAnimation;
1960=AkiAnimation;
1961=AkiAnimation;
1962=AkiAnimation;
1963=AkiAnimation;
1964=AkiAnimation;
1965=AkiAnimation;
1966=AkiAnimation;
1967=AkiAnimation;
1968=AkiAnimation;
1969=AkiAnimation;
196A=AkiAnimation;
196B=AkiAnimation;
196C=AkiAnimation;
196D=AkiAnimation;
196E=AkiAnimation;
196F=AkiAnimation;
1970=AkiAnimation;
1971=AkiAnimation;
1972=AkiAnimation;
1973=AkiAnimation;
1974=AkiAnimation;
1975=AkiAnimation;
1976=AkiAnimation;
1977=AkiAnimation;
1978=AkiAnimation;
1979=AkiAnimation;
197A=AkiAnimation;
197B=AkiAnimation;
197C=AkiAnimation;
197D=AkiAnimation;
197E=AkiAnimation;
197F=AkiAnimation;
1980=AkiAnimation;
1981=AkiAnimation;
1982=AkiAnimation;
1983=AkiAnimation;
1984=AkiAnimation;
1985=AkiAnimation;
1986=AkiAnimation;
1987=AkiAnimation;
1988=AkiAnimation;
1989=AkiAnimation;
198A=AkiAnimation;
198B=AkiAnimation;
198C=AkiAnimation;
198D=AkiAnimation;
198E=AkiAnimation;
198F=AkiAnimation;
1990=AkiAnimation;
1991=AkiAnimation;
1992=AkiAnimation;
1993=AkiAnimation;
1994=AkiAnimation;
1995=AkiAnimation;
1996=AkiAnimation;
1997=AkiAnimation;
1998=AkiAnimation;
1999=AkiAnimation;
199A=AkiAnimation;
199B=AkiAnimation;
199C=AkiAnimation;
199D=AkiAnimation;
199E=AkiAnimation;
199F=AkiAnimation;
19A0=AkiAnimation;
19A1=AkiAnimation;
19A2=AkiAnimation;
19A3=AkiAnimation;
19A4=AkiAnimation;
19A5=AkiAnimation;
19A6=AkiAnimation;
19A7=AkiAnimation;
19A8=AkiAnimation;
19A9=AkiAnimation;
19AA=AkiAnimation;
19AB=AkiAnimation;
19AC=AkiAnimation;
19AD=AkiAnimation;
19AE=AkiAnimation;
19AF=AkiAnimation;
19B0=AkiAnimation;
19B1=AkiAnimation;
19B2=AkiAnimation;
19B3=AkiAnimation;
19B4=AkiAnimation;
19B5=AkiAnimation;
19B6=AkiAnimation;
