# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
4AAE=Ci4Texture;[Character Icon] The Rock
4AAF=Ci4Palette;[Character Icon] Steve Austin
4AB0=Ci4Texture;[Character Icon] Steve Austin
4AB1=Ci4Palette;[Character Icon] Undertaker
4AB2=Ci4Texture;[Character Icon] Undertaker
4AB3=Ci4Palette;[Character Icon] Kane
4AB4=Ci4Texture;[Character Icon] Kane
4AB5=Ci4Palette;[Character Icon] Mankind
4AB6=Ci4Texture;[Character Icon] Mankind
4AB7=Ci4Palette;[Character Icon] Cactus
4AB8=Ci4Texture;[Character Icon] Cactus
4AB9=Ci4Palette;[Character Icon] HBK
4ABA=Ci4Texture;[Character Icon] HBK
4ABB=Ci4Palette;[Character Icon] HHH
4ABC=Ci4Texture;[Character Icon] HHH
4ABD=Ci4Palette;[Character Icon] X-Pac
4ABE=Ci4Texture;[Character Icon] X-Pac
4ABF=Ci4Palette;[Character Icon] Mr. Ass
4AC0=Ci4Texture;[Character Icon] Mr. Ass
4AC1=Ci4Palette;[Character Icon] Road Dogg
4AC2=Ci4Texture;[Character Icon] Road Dogg
4AC3=Ci4Palette;[Character Icon] Benoit
4AC4=Ci4Texture;[Character Icon] Benoit
4AC5=Ci4Palette;[Character Icon] Malenko
4AC6=Ci4Texture;[Character Icon] Malenko
4AC7=Ci4Palette;[Character Icon] Saturn
4AC8=Ci4Texture;[Character Icon] Saturn
4AC9=Ci4Palette;[Character Icon] Guerrero
4ACA=Ci4Texture;[Character Icon] Guerrero
4ACB=Ci4Palette;[Character Icon] Jericho
4ACC=Ci4Texture;[Character Icon] Jericho
4ACD=Ci4Palette;[Character Icon] Angle
4ACE=Ci4Texture;[Character Icon] Angle
4ACF=Ci4Palette;[Character Icon] Tazz
4AD0=Ci4Texture;[Character Icon] Tazz
4AD1=Ci4Palette;[Character Icon] Test
4AD2=Ci4Texture;[Character Icon] Test
4AD3=Ci4Palette;[Character Icon] Godfather
4AD4=Ci4Texture;[Character Icon] Godfather
4AD5=Ci4Palette;[Character Icon] D'Lo
4AD6=Ci4Texture;[Character Icon] D'Lo
4AD7=Ci4Palette;[Character Icon] Venis
4AD8=Ci4Texture;[Character Icon] Venis
4AD9=Ci4Palette;[Character Icon] Shamrock
4ADA=Ci4Texture;[Character Icon] Shamrock
4ADB=Ci4Palette;[Character Icon] Rikishi
4ADC=Ci4Texture;[Character Icon] Rikishi
4ADD=Ci4Palette;[Character Icon] Sexay
4ADE=Ci4Texture;[Character Icon] Sexay
4ADF=Ci4Palette;[Character Icon] Scotty
4AE0=Ci4Texture;[Character Icon] Scotty
4AE1=Ci4Palette;[Character Icon] Edge
4AE2=Ci4Texture;[Character Icon] Edge
4AE3=Ci4Palette;[Character Icon] Christian
4AE4=Ci4Texture;[Character Icon] Christian
4AE5=Ci4Palette;[Character Icon] Matt Hardy
4AE6=Ci4Texture;[Character Icon] Matt Hardy
4AE7=Ci4Palette;[Character Icon] Jeff Hardy
4AE8=Ci4Texture;[Character Icon] Jeff Hardy
4AE9=Ci4Palette;[Character Icon] Faarooq
4AEA=Ci4Texture;[Character Icon] Faarooq
4AEB=Ci4Palette;[Character Icon] Bradshaw
4AEC=Ci4Texture;[Character Icon] Bradshaw
4AED=Ci4Palette;[Character Icon] D-Von
4AEE=Ci4Texture;[Character Icon] D-Von
4AEF=Ci4Palette;[Character Icon] Buh Buh
4AF0=Ci4Texture;[Character Icon] Buh Buh
4AF1=Ci4Palette;[Character Icon] Hardcore Holly
4AF2=Ci4Texture;[Character Icon] Hardcore Holly
4AF3=Ci4Palette;[Character Icon] Crash Holly
4AF4=Ci4Texture;[Character Icon] Crash Holly
4AF5=Ci4Palette;[Character Icon] Boss Man
4AF6=Ci4Texture;[Character Icon] Boss Man
4AF7=Ci4Palette;[Character Icon] Albert
4AF8=Ci4Texture;[Character Icon] Albert
4AF9=Ci4Palette;[Character Icon] Al Snow
4AFA=Ci4Texture;[Character Icon] Al Snow
4AFB=Ci4Palette;[Character Icon] Blackman
4AFC=Ci4Texture;[Character Icon] Blackman
4AFD=Ci4Palette;[Character Icon] Bulldog
4AFE=Ci4Texture;[Character Icon] Bulldog
4AFF=Ci4Palette;[Character Icon] Mark Henry
4B00=Ci4Texture;[Character Icon] Mark Henry
4B01=Ci4Palette;[Character Icon] Viscera
4B02=Ci4Texture;[Character Icon] Viscera
4B03=Ci4Palette;[Character Icon] Gangrel
4B04=Ci4Texture;[Character Icon] Gangrel
4B05=Ci4Palette;[Character Icon] Buchanan
4B06=Ci4Texture;[Character Icon] Buchanan
4B07=Ci4Palette;[Character Icon] Essa Rios
4B08=Ci4Texture;[Character Icon] Essa Rios
4B09=Ci4Palette;[Character Icon] Taka
4B0A=Ci4Texture;[Character Icon] Taka
4B0B=Ci4Palette;[Character Icon] Funaki
4B0C=Ci4Texture;[Character Icon] Funaki
4B0D=Ci4Palette;[Character Icon] Vince
4B0E=Ci4Texture;[Character Icon] Vince
4B0F=Ci4Palette;[Character Icon] Shane
4B10=Ci4Texture;[Character Icon] Shane
4B11=Ci4Palette;[Character Icon] King
4B12=Ci4Texture;[Character Icon] King
4B13=Ci4Palette;[Character Icon] Jim Ross
4B14=Ci4Texture;[Character Icon] Jim Ross
4B15=Ci4Palette;[Character Icon] Bearer
4B16=Ci4Texture;[Character Icon] Bearer
4B17=Ci4Palette;[Character Icon] Brisco
4B18=Ci4Texture;[Character Icon] Brisco
4B19=Ci4Palette;[Character Icon] Patterson
4B1A=Ci4Texture;[Character Icon] Patterson
4B1B=Ci4Palette;[Character Icon] Chyna
4B1C=Ci4Texture;[Character Icon] Chyna
4B1D=Ci4Palette;[Character Icon] Stephanie
4B1E=Ci4Texture;[Character Icon] Stephanie
4B1F=Ci4Palette;[Character Icon] Tori
4B20=Ci4Texture;[Character Icon] Tori
4B21=Ci4Palette;[Character Icon] Terri
4B22=Ci4Texture;[Character Icon] Terri
4B23=Ci4Palette;[Character Icon] Kat
4B24=Ci4Texture;[Character Icon] Kat
4B25=Ci4Palette;[Character Icon] Lita
4B26=Ci4Texture;[Character Icon] Lita
4B27=Ci4Palette;[Character Icon] Ivory
4B28=Ci4Texture;[Character Icon] Ivory
4B29=Ci4Palette;[Character Icon] Jacqueline
4B2A=Ci4Texture;[Character Icon] Jacqueline
4B2B=Ci4Palette;[Character Icon] Linda
4B2C=Ci4Texture;[Character Icon] Linda
4B2D=Ci4Palette;[Character Icon] Debra
4B2E=Ci4Texture;[Character Icon] Debra
4B2F=Ci4Palette;[Character Icon] Trish
4B30=Ci4Texture;[Character Icon] Trish
4B31=Ci4Palette;[Character Icon] Mae Young
4B32=Ci4Texture;[Character Icon] Mae Young
4B33=Ci4Palette;[Character Icon] Moolah
4B34=Ci4Texture;[Character Icon] Moolah
4B35=Ci4Palette;[Character Icon] Pete Gas
4B36=Ci4Texture;[Character Icon] Pete Gas
4B37=Ci4Palette;[Character Icon] Rodney
4B38=Ci4Texture;[Character Icon] Rodney
4B39=Ci4Palette;[Character Icon] Joey Abs
4B3A=Ci4Texture;[Character Icon] Joey Abs
4B3B=Ci4Palette;[Character Icon] Richards
4B3C=Ci4Texture;[Character Icon] Richards
4B3D=Ci4Palette;[Character Icon] Mosh
4B3E=Ci4Texture;[Character Icon] Mosh
4B3F=Ci4Palette;[Character Icon] Thrasher
4B40=Ci4Texture;[Character Icon] Thrasher
4B41=Ci4Palette;[Character Icon] Mideon
4B42=Ci4Texture;[Character Icon] Mideon
4B43=Ci4Palette;[Character Icon] Andre
4B44=Ci4Texture;[Character Icon] Andre
4B45=Ci4Palette;[Character Icon] Finkel
4B46=Ci4Texture;[Character Icon] Finkel
4B47=Ci4Palette;[Character Icon] Hebner
4B48=Ci4Texture;[Character Icon] Hebner
4B49=Ci4Palette;[Character Icon] Michael Cole
4B4A=Ci4Texture;[Character Icon] Michael Cole
4B4B=Ci4Palette;[Character Icon] Mick
4B4C=Ci4Texture;[Character Icon] Mick
4B4D=Ci4Palette;[Character Icon] Dude
4B4E=Ci4Texture;[Character Icon] Dude
4B4F=Ci4Palette;[Character Icon] Ho Train
4B50=Ci4Texture;[Character Icon] Ho Train
4B51=Ci4Palette;[Character Icon] AKI man
4B52=Ci4Texture;[Character Icon] AKI man
4B53=Ci4Palette;[Character Icon] AKI woman
4B54=Ci4Texture;[Character Icon] AKI woman
4B55=Ci4Palette;[Character Icon] Edit 1 (Generic Green 1)
4B56=Ci4Texture;[Character Icon] Edit 1 (Generic Green 1)
4B57=Ci4Palette;[Character Icon] Edit 2 (Generic Green 2)
4B58=Ci4Texture;[Character Icon] Edit 2 (Generic Green 2)
4B59=Ci4Palette;[Character Icon] Edit 3 (Generic Green 3)
4B5A=Ci4Texture;[Character Icon] Edit 3 (Generic Green 3)
4B5B=Ci4Palette;[Character Icon] Edit 4 (Generic Green 4)
4B5C=Ci4Texture;[Character Icon] Edit 4 (Generic Green 4)
4B5D=Ci4Palette;[Character Icon] Edit 5 (Generic Green 5)
4B5E=Ci4Texture;[Character Icon] Edit 5 (Generic Green 5)
4B5F=Ci4Palette;[Character Icon] Edit 6 (Generic Green 6)
4B60=Ci4Texture;[Character Icon] Edit 6 (Generic Green 6)
4B61=Ci4Palette;[Character Icon] Edit 7 (Generic Green 7)
4B62=Ci4Texture;[Character Icon] Edit 7 (Generic Green 7)
4B63=Ci4Palette;[Character Icon] Edit 8 (Generic Green 8)
4B64=Ci4Texture;[Character Icon] Edit 8 (Generic Green 8)
4B65=Ci4Palette;[Character Icon] Edit 9 (Generic Green 9)
4B66=Ci4Texture;[Character Icon] Edit 9 (Generic Green 9)
4B67=Ci4Palette;[Character Icon] Edit 10 (Mysterious Male)
4B68=Ci4Texture;[Character Icon] Edit 10 (Mysterious Male)
4B69=Ci4Palette;[Character Icon] Edit 11 (Mysterious Female)
4B6A=Ci4Texture;[Character Icon] Edit 11 (Mysterious Female)
4B6B=Ci4Palette;[Character Icon] Edit 12 (Jack-o-Lantern)
4B6C=Ci4Texture;[Character Icon] Edit 12 (Jack-o-Lantern)
4B6D=Ci4Palette;[Character Icon] Edit 13 (Skull)
4B6E=Ci4Texture;[Character Icon] Edit 13 (Skull)
4B6F=Ci4Palette;[Character Icon] Edit 14 (Eyes)
4B70=Ci4Texture;[Character Icon] Edit 14 (Eyes)
4B71=Ci4Palette;[Character Icon] Edit 15 (Tongue out)
4B72=Ci4Texture;[Character Icon] Edit 15 (Tongue out)
4B73=Ci4Palette;[Character Icon] Edit 16 (Green Blob)
4B74=Ci4Texture;[Character Icon] Edit 16 (Green Blob)
4B75=Ci4Palette;[Character Icon] Empty
4B76=Ci4Texture;[Character Icon] Empty
4B77=Ci4Palette;[Character Icon] No Data
4B78=Ci4Texture;[Character Icon] No Data
4B7A=Binary;(move names?)
4B7B=Binary;(move names?)
4B7C=Binary;(move names?)
4B7D=Binary;(move names?)
4B7E=Binary;(move names?)
4B7F=Binary;(move names?)
4B80=Binary;(move names?)
4B81=Binary;(move names?)
4B82=Binary;(move names?)
4B83=Binary;(move names?)
4B84=Binary;(move names?)
4B87=Binary;(move names?)
4B88=Binary;(move names?)
4B89=Binary;(move names?)
4B8A=Binary;(move names?)
4B8B=Binary;(move names?)
4BC2=Binary;(Taunts 022-053)
4BC3=Binary;(Taunts 068-202)
4BF6=Binary;(move names?)
4BF7=Binary;(move names?)
4BF8=Binary;(move names?)
4BF9=Binary;(move names?)
4BFB=Binary;(move names?)
4BFC=Binary;(move names?)
4BFD=Binary;(move names?)
4BFE=Binary;(move names?)
4BFF=Binary;(move names?)
4C00=Binary;(move names?)
4C01=Binary;(move names?)
4C02=Binary;(move names?)
4C03=Binary;???
