# FileTable database for WWF No Mercy (NW4E, NW4P)
0001=Binary;Default Character Costumes
2820=Ci4Texture;|p:281F
2821=Ci4Palette;
2822=Ci4Texture;|p:2821
2823=Ci4Palette;
2824=Ci4Texture;|p:2824
2825=Ci4Palette;
2826=Ci4Texture;|p:2825
2827=Ci4Palette;
2828=Ci4Texture;|p:2827
2829=Ci4Palette;
282A=Ci4Texture;|p:2829
282B=Ci4Palette;
282C=Ci4Texture;|p:282B
282D=Ci4Palette;
282E=Ci4Texture;|p:282D
282F=Ci4Palette;
2830=Ci4Texture;|p:282F
2831=Ci4Palette;
2832=Ci4Texture;|p:2831
2833=Ci4Palette;
2834=Ci4Texture;|p:2833
2835=Ci4Palette;
2836=Ci4Texture;|p:2835
2837=Ci4Palette;
2838=Ci4Texture;|p:2837
2839=Ci4Palette;
283A=Ci4Texture;|p:2839
283B=Ci4Palette;
283C=Ci4Texture;|p:283B
283D=Ci4Palette;
283E=Ci4Texture;|p:283D
283F=Ci4Palette;
2840=Ci4Texture;|p:283F
2841=Ci4Palette;
2842=Ci4Texture;|p:2841
2843=Ci4Palette;
2844=Ci4Texture;|p:2843
2845=Ci4Palette;
2846=Ci4Texture;|p:2845
2847=Ci4Palette;
2848=Ci4Texture;|p:2847
2849=Ci4Palette;
284A=Ci4Texture;|p:2849
284B=Ci4Palette;[Boots] Boots 01 - Leg
284C=Ci4Texture;[Boots] Boots 01 - Leg|p:284B
284D=Ci4Palette;[Boots] Boots 01 - Foot
284E=Ci4Texture;[Boots] Boots 01 - Foot|p:284D
284F=Ci4Palette;[Boots] Boots 02 - Leg
2850=Ci4Texture;[Boots] Boots 02 - Leg|p:284F
2851=Ci4Palette;[Boots] Boots 02 - Foot
2852=Ci4Texture;[Boots] Boots 02 - Foot|p:2851
2853=Ci4Palette;[Boots] Boots 03 - Leg
2854=Ci4Texture;[Boots] Boots 03 - Leg|p:2853
2855=Ci4Palette;[Boots] Boots 03 - Foot
2856=Ci4Texture;[Boots] Boots 03 - Foot|p:2855
2857=Ci4Palette;[Boots] Boots 04 - Leg
2858=Ci4Texture;[Boots] Boots 04 - Leg|p:2857
2859=Ci4Palette;[Boots] Boots 04 - Foot
285A=Ci4Texture;[Boots] Boots 04 - Foot|p:2859
285B=Ci4Palette;[Boots] Pull-Ons 02 - Leg
285C=Ci4Texture;[Boots] Pull-Ons 02 - Leg|p:285B
285D=Ci4Palette;[Boots] Pull-Ons 02 - Foot
285E=Ci4Texture;[Boots] Pull-Ons 02 - Foot|p:285C
285F=Ci4Palette;[Boots] Boots 06 (Tazz) Leg
2860=Ci4Texture;[Boots] Boots 06 (Tazz) Leg|p:285F
2861=Ci4Palette;[Boots] Boots 06 (Tazz) Foot
2862=Ci4Texture;[Boots] Boots 06 (Tazz) Foot|p:2861
2863=Ci4Palette;[Boots] Boots 14 (Eddie) Leg
2864=Ci4Texture;[Boots] Boots 14 (Eddie) Leg|p:2863
2865=Ci4Palette;[Boots] Boots 14 (Eddie) Foot
2866=Ci4Texture;[Boots] Boots 14 (Eddie) Foot|p:2865
2867=Ci4Palette;[Boots] Boots 07 - Leg
2868=Ci4Texture;[Boots] Boots 07 - Leg|p:2867
2869=Ci4Palette;[Boots] Boots 07 - Foot
286A=Ci4Texture;[Boots] Boots 07 - Foot|p:2869
286B=Ci4Palette;[Boots] Boots 08 - Leg
286C=Ci4Texture;[Boots] Boots 08 - Leg|p:286B
286D=Ci4Palette;[Boots] Boots 08 - Foot
286E=Ci4Texture;[Boots] Boots 08 - Foot|p:286D
286F=Ci4Palette;[Boots] Boots 09 - Leg
2870=Ci4Texture;[Boots] Boots 09 - Leg|p:286F
2871=Ci4Palette;[Boots] Boots 09 - Foot
2872=Ci4Texture;[Boots] Boots 09 - Foot|p:2871
2873=Ci4Palette;[Boots] Boots 11 (Rock) Leg
2874=Ci4Texture;[Boots] Boots 11 (Rock) Leg|p:2873
2875=Ci4Palette;[Boots] Boots 11 (Rock) Foot
2876=Ci4Texture;[Boots] Boots 11 (Rock) Foot|p:2875
2877=Ci4Palette;[Boots] Boots 10 - Leg
2878=Ci4Texture;[Boots] Boots 10 - Leg|p:2877
2879=Ci4Palette;[Boots] Boots 10 - Foot
287A=Ci4Texture;[Boots] Boots 10 - Foot|p:2879
287B=Ci4Palette;[Boots] Boots 12 (3D on right) Leg
287C=Ci4Texture;[Boots] Boots 12 (3D on right) Leg|p:287B
287D=Ci4Palette;[Boots] Boots 12 (3D on right) Foot
287E=Ci4Texture;[Boots] Boots 12 (3D on right) Foot|p:287D
287F=Ci4Palette;[Boots] (unused "3D" on left?) Leg
2880=Ci4Texture;[Boots] (unused "3D" on left?) Leg|p:287F
2881=Ci4Palette;[Boots] Boots 15 (Cactus) Leg
2882=Ci4Texture;[Boots] Boots 15 (Cactus) Leg|p:2881
2883=Ci4Palette;[Boots] Boots 15 (Cactus) Foot
2884=Ci4Texture;[Boots] Boots 15 (Cactus) Foot|p:2883
2885=Ci4Palette;[Boots] Pull-Ons 09 (HBK) Leg
2886=Ci4Texture;[Boots] Pull-Ons 09 (HBK) Leg|p:2885
2887=Ci4Palette;[Boots] Pull-Ons 09 (HBK) Foot
2888=Ci4Texture;[Boots] Pull-Ons 09 (HBK) Foot|p:2887
2889=Ci4Palette;[Boots] Padded 1 - Leg
288A=Ci4Texture;[Boots] Padded 1 - Leg|p:2889
288B=Ci4Palette;[Boots] Padded 1 - Foot
288C=Ci4Texture;[Boots] Padded 1 - Foot|p:288B
288D=Ci4Palette;[Boots] Padded 2 - Leg
288E=Ci4Texture;[Boots] Padded 2 - Leg|p:288D
288F=Ci4Palette;[Boots] Padded 2 - Foot
2890=Ci4Texture;[Boots] Padded 2 - Foot|p:288F
2891=Ci4Palette;[Boots] Padded 3 (X-Pac) Leg
2892=Ci4Texture;[Boots] Padded 3 (X-Pac) Leg|p:2891
2893=Ci4Palette;[Boots] Padded 3 (X-Pac) Foot
2894=Ci4Texture;[Boots] Padded 3 (X-Pac) Foot|p:2893
2895=Ci4Palette;[Boots] Padded 4 (Road Dogg 1) Leg
2896=Ci4Texture;[Boots] Padded 4 (Road Dogg 1) Leg|p:2895
2897=Ci4Palette;[Boots] Padded 4 (Road Dogg 1) Foot
2898=Ci4Texture;[Boots] Padded 4 (Road Dogg 1) Foot|p:2897
2899=Ci4Palette;[Boots] Padded 5 (Road Dogg 2) Left Leg
289A=Ci4Texture;[Boots] Padded 5 (Road Dogg 2) Left Leg|p:2899
289B=Ci4Palette;[Boots] Padded 5 (Road Dogg 2) Foot
289C=Ci4Texture;[Boots] Padded 5 (Road Dogg 2) Foot|p:289B
289D=Ci4Palette;[Boots] Padded 5 (Road Dogg 2) Right Leg
289E=Ci4Texture;[Boots] Padded 5 (Road Dogg 2) Right Leg|p:289D
289F=Ci4Palette;[Boots] Padded 6 - Leg
28A0=Ci4Texture;[Boots] Padded 6 - Leg|p:289F
28A1=Ci4Palette;[Boots] Padded 6 - Foot
28A2=Ci4Texture;[Boots] Padded 6 - Foot|p:28A1
28A3=Ci4Palette;[Boots] Padded 7 (Jericho) Leg
28A4=Ci4Texture;[Boots] Padded 7 (Jericho) Leg|p:28A3
28A5=Ci4Palette;[Boots] Padded 7 (Jericho) Foot
28A6=Ci4Texture;[Boots] Padded 7 (Jericho) Foot|p:28A5
28A7=Ci4Palette;[Boots] Boots 13 (3D) Left Leg
28A8=Ci4Texture;[Boots] Boots 13 (3D) Left Leg|p:28A7
28A9=Ci4Palette;[Boots] Boots 13 (3D) Foot
28AA=Ci4Texture;[Boots] Boots 13 (3D) Foot|p:28A9
28AB=Ci4Palette;[Boots] Boots 13 (3D) Right Leg
28AC=Ci4Texture;[Boots] Boots 13 (3D) Right Leg|p:28AB
28AD=Ci4Palette;[Boots] Padded 8 (Shamrock) Leg
28AE=Ci4Texture;[Boots] Padded 8 (Shamrock) Leg|p:28AD
28AF=Ci4Palette;[Boots] Padded 8 (Shamrock) Foot
28B0=Ci4Texture;[Boots] Padded 8 (Shamrock) Foot|p:28AF
28B1=Ci4Palette;[Boots] Pull-Ons 03 - Leg
28B2=Ci4Texture;[Boots] Pull-Ons 03 - Leg|p:28B1
28B3=Ci4Palette;[Boots] Pull-Ons 03 - Foot
28B4=Ci4Texture;[Boots] Pull-Ons 03 - Foot|p:28B3
28B5=Ci4Palette;[Boots] Pull-Ons 10 - Leg
28B6=Ci4Texture;[Boots] Pull-Ons 10 - Leg|p:28B5
28B7=Ci4Palette;[Boots] Pull-Ons 10 - Foot
28B8=Ci4Texture;[Boots] Pull-Ons 10 - Foot|p:28B7
28B9=Ci4Palette;[Boots] Pull-Ons 04 - Leg
28BA=Ci4Texture;[Boots] Pull-Ons 04 - Leg|p:28B9
28BB=Ci4Palette;[Boots] Pull-Ons 04 - Foot
28BC=Ci4Texture;[Boots] Pull-Ons 04 - Foot|p:28BB
28BD=Ci4Palette;[Boots] Pull-Ons 05 - Leg
28BE=Ci4Texture;[Boots] Pull-Ons 05 - Leg|p:28BD
28BF=Ci4Palette;[Boots] Pull-Ons 05 - Foot
28C0=Ci4Texture;[Boots] Pull-Ons 05 - Foot|p:28BF
28C1=Ci4Palette;[Boots] Pull-Ons 06 (Kane) Leg
28C2=Ci4Texture;[Boots] Pull-Ons 06 (Kane) Leg|p:28C1
28C3=Ci4Palette;[Boots] Pull-Ons 06 (Kane) Foot
28C4=Ci4Texture;[Boots] Pull-Ons 06 (Kane) Foot|p:28C3
28C5=Ci4Palette;[Boots] Pull-Ons 11 (Fire) Leg
28C6=Ci4Texture;[Boots] Pull-Ons 11 (Fire) Leg|p:28C5
28C7=Ci4Palette;[Boots] Pull-Ons 11 (Fire) Foot
28C8=Ci4Texture;[Boots] Pull-Ons 11 (Fire) Foot|p:28C7
28C9=Ci4Palette;[Boots] Pull-Ons 07 - Leg
28CA=Ci4Texture;[Boots] Pull-Ons 07 - Leg|p:28C9
28CB=Ci4Palette;[Boots] Pull-Ons 07 - Foot
28CC=Ci4Texture;[Boots] Pull-Ons 07 - Foot|p:28CB
28CD=Ci4Palette;[Boots] Pull-Ons 08 - Leg
28CE=Ci4Texture;[Boots] Pull-Ons 08 - Leg|p:28CD
28CF=Ci4Palette;[Boots] Pull-Ons 08 - Foot
28D0=Ci4Texture;[Boots] Pull-Ons 08 - Foot|p:28CF
28D1=Ci4Palette;[Boots] Athletic 1 - Foot
28D2=Ci4Texture;[Boots] Athletic 1 - Foot|p:28D1
28D3=Ci4Palette;[Boots] Athletic 2 - Foot
28D4=Ci4Texture;[Boots] Athletic 2 - Foot|p:28D3
28D5=Ci4Palette;[Boots] Athletic 3 - Leg
28D6=Ci4Texture;[Boots] Athletic 3 - Leg|p:28D5
28D7=Ci4Palette;[Boots] Athletic 3 - Foot
28D8=Ci4Texture;[Boots] Athletic 3 - Foot|p:28D7
28D9=Ci4Palette;[Boots] Athletic 4 - Leg
28DA=Ci4Texture;[Boots] Athletic 4 - Leg|p:28D9
28DB=Ci4Palette;[Boots] Athletic 4 - Foot
28DC=Ci4Texture;[Boots] Athletic 4 - Foot|p:28DB
28DD=Ci4Palette;[Boots] Athletic 5 - Foot
28DE=Ci4Texture;[Boots] Athletic 5 - Foot|p:28DD
28DF=Ci4Palette;[Boots] Pull-Ons 12 - Leg
28E0=Ci4Texture;[Boots] Pull-Ons 12 - Leg|p:28DF
28E1=Ci4Palette;[Boots] Pull-Ons 12 - Foot
28E2=Ci4Texture;[Boots] Pull-Ons 12 - Foot|p:28E1
28E3=Ci4Palette;[Boots] Pull-Ons 14 - Leg
28E4=Ci4Texture;[Boots] Pull-Ons 14 - Leg|p:28E3
28E5=Ci4Palette;[Boots] Pull-Ons 14 - Foot
28E6=Ci4Texture;[Boots] Pull-Ons 14 - Foot|p:28E5
28E7=Ci4Palette;[Boots] Boots 17 - Leg
28E8=Ci4Texture;[Boots] Boots 17 - Leg|p:28E7
28E9=Ci4Palette;[Boots] Boots 17 - Foot
28EA=Ci4Texture;[Boots] Boots 17 - Foot|p:28E9
28EB=Ci4Palette;[Boots] Boots 21 - Leg
28EC=Ci4Texture;[Boots] Boots 21 - Leg|p:28EB
28ED=Ci4Palette;[Boots] Boots 21 - Foot
28EE=Ci4Texture;[Boots] Boots 21 - Foot|p:28ED
28EF=Ci4Palette;[Boots] Boots 20 - Leg
28F0=Ci4Texture;[Boots] Boots 20 - Leg|p:28EF
28F1=Ci4Palette;[Boots] Boots 20 - Foot
28F2=Ci4Texture;[Boots] Boots 20 - Foot|p:28F1
28F3=Ci4Palette;[Boots] Boots 19 - Leg
28F4=Ci4Texture;[Boots] Boots 19 - Leg|p:28F3
28F5=Ci4Palette;[Boots] Boots 19 - Foot
28F6=Ci4Texture;[Boots] Boots 19 - Foot|p:28F5
28F7=Ci4Palette;[Boots] Boots 18 - Leg
28F8=Ci4Texture;[Boots] Boots 18 - Leg|p:28F7
28F9=Ci4Palette;[Boots] Boots 18 - Foot
28FA=Ci4Texture;[Boots] Boots 18 - Foot|p:28F9
28FB=Ci4Palette;[Boots] Pull-Ons 18 - Leg
28FC=Ci4Texture;[Boots] Pull-Ons 18 - Leg|p:28FB
28FD=Ci4Palette;[Boots] Pull-Ons 18 - Foot
28FE=Ci4Texture;[Boots] Pull-Ons 18 - Foot|p:28FD
28FF=Ci4Palette;[Boots] Taped - Leg
2900=Ci4Texture;[Boots] Taped - Leg|p:28FF
2901=Ci4Palette;[Boots] Taped - Foot
2902=Ci4Texture;[Boots] Taped - Foot|p:2901
2903=Ci4Palette;[Boots] Supporter - Leg
2904=Ci4Texture;[Boots] Supporter - Leg|p:2903
2905=Ci4Palette;[Boots] Supporter - Foot
2906=Ci4Texture;[Boots] Supporter - Foot|p:2905
2907=Ci4Palette;[Boots] Pull-Ons 15 (Brody) Leg
2908=Ci4Texture;[Boots] Pull-Ons 15 (Brody) Leg|p:2907
2909=Ci4Palette;[Boots] Pull-Ons 15 (Brody) Foot
290A=Ci4Texture;[Boots] Pull-Ons 15 (Brody) Foot|p:2909
290B=Ci4Palette;[Boots] Kung Fu - Leg
290C=Ci4Texture;[Boots] Kung Fu - Leg|p:290B
290D=Ci4Palette;[Boots] Kung Fu - Foot
290E=Ci4Texture;[Boots] Kung Fu - Foot|p:290D
290F=Ci4Palette;[Boots] Tabi - Leg
2910=Ci4Texture;[Boots] Tabi - Leg|p:290F
2911=Ci4Palette;[Boots] Tabi - Foot
2912=Ci4Texture;[Boots] Tabi - Foot|p:2911
2913=Ci4Palette;[Boots] Pull-Ons 16 - Left Leg
2914=Ci4Texture;[Boots] Pull-Ons 16 - Left Leg|p:2913
2915=Ci4Palette;[Boots] Pull-Ons 16 - Foot
2916=Ci4Texture;[Boots] Pull-Ons 16 - Foot|p:2915
2917=Ci4Palette;[Boots] Pull-Ons 16 - Right Leg
2918=Ci4Texture;[Boots] Pull-Ons 16 - Right Leg|p:2917
2919=Ci4Palette;[Boots] Pull-Ons 17 (Texas 2) Leg
291A=Ci4Texture;[Boots] Pull-Ons 17 (Texas 2) Leg|p:2919
291B=Ci4Palette;[Boots] Pull-Ons 17 (Texas 2) Foot
291C=Ci4Texture;[Boots] Pull-Ons 17 (Texas 2) Foot|p:291B
291D=Ci4Palette;[Boots] Padded 9 - Leg
291E=Ci4Texture;[Boots] Padded 9 - Leg|p:291D
291F=Ci4Palette;[Boots] Padded 9 - Foot
2920=Ci4Texture;[Boots] Padded 9 - Foot|p:291F
2921=Ci4Palette;[Boots] Heels 1 - Foot
2922=Ci4Texture;[Boots] Heels 1 - Foot|p:2921
2923=Ci4Palette;[Boots] Heels 2 - Foot
2924=Ci4Texture;[Boots] Heels 2 - Foot|p:2923
2925=Ci4Palette;[Boots] Heeled Boots - Leg
2926=Ci4Texture;[Boots] Heeled Boots - Leg|p:2925
2927=Ci4Palette;[Boots] Heeled Boots - Foot
2928=Ci4Texture;[Boots] Heeled Boots - Foot|p:2927
2929=Ci4Palette;[Boots] Knee Highs - Leg
292A=Ci4Texture;[Boots] Knee Highs - Leg|p:2929
292B=Ci4Palette;[Boots] Knee Highs - Foot
292C=Ci4Texture;[Boots] Knee Highs - Foot|p:292B
292D=Ci4Palette;[Boots] Pull-Ons 13 (Undertaker (old)) Leg
292E=Ci4Texture;[Boots] Pull-Ons 13 (Undertaker (old)) Leg|p:292D
292F=Ci4Palette;[Boots] Pull-Ons 13 (Undertaker (old)) Foot
2930=Ci4Texture;[Boots] Pull-Ons 13 (Undertaker (old)) Foot|p:292F
2931=Ci4Palette;[Boots] Pull-Ons 01 - Leg
2932=Ci4Texture;[Boots] Pull-Ons 01 - Leg|p:2931
2933=Ci4Palette;[Boots] Pull-Ons 01 - Foot
2934=Ci4Texture;[Boots] Pull-Ons 01 - Foot|p:2933
2935=Ci4Palette;[Boots] Boots 16 - Leg
2936=Ci4Texture;[Boots] Boots 16 - Leg|p:2935
2937=Ci4Palette;[Boots] Boots 16 - Foot
2938=Ci4Texture;[Boots] Boots 16 - Foot|p:2937
2939=Ci4Palette;[Boots] Boots 05 - Leg
293A=Ci4Texture;[Boots] Boots 05 - Leg|p:2939
293B=Ci4Palette;[Boots] Boots 05 - Foot
293C=Ci4Texture;[Boots] Boots 05 - Foot|p:293B
293D=Ci4Palette;[Boots] Pull-Ons 19 - Leg
293E=Ci4Texture;[Boots] Pull-Ons 19 - Leg|p:293D
293F=Ci4Palette;[Boots] Pull-Ons 19 - Foot
2940=Ci4Texture;[Boots] Pull-Ons 19 - Foot|p:293F
2941=Ci4Palette;[Boots] Pull-Ons 20 - Leg
2942=Ci4Texture;[Boots] Pull-Ons 20 - Leg|p:2941
2943=Ci4Palette;[Boots] Pull-Ons 20 - Foot
2944=Ci4Texture;[Boots] Pull-Ons 20 - Foot|p:2943
2945=Ci8Palette;[Body/Skin]
2946=Ci8Texture;[Body/Skin]|p:2945
2947=Ci8Palette;[Body/Skin]
2948=Ci8Texture;[Body/Skin]|p:2947
2949=Ci8Palette;[Body/Skin]
294A=Ci8Texture;[Body/Skin]|p:2949
294B=Ci8Palette;[Body/Skin]
294C=Ci8Texture;[Body/Skin]|p:294B
294D=Ci8Palette;[Body/Skin]
294E=Ci8Texture;[Body/Skin]|p:294D
294F=Ci8Palette;[Body/Skin]
2950=Ci8Texture;[Body/Skin]|p:294F
2951=Ci8Palette;[Body/Skin]
2952=Ci8Texture;[Body/Skin]|p:2951
2953=Ci8Palette;[Body/Skin]
2954=Ci8Texture;[Body/Skin]|p:2953
2955=Ci8Palette;[Body/Skin]
2956=Ci8Texture;[Body/Skin]|p:2955
2957=Ci8Palette;[Body/Skin]
2958=Ci8Texture;[Body/Skin]|p:2957
2959=Ci8Palette;[Body/Skin]
295A=Ci8Texture;[Body/Skin]|p:2959
295B=Ci8Palette;[Body/Skin]
295C=Ci8Texture;[Body/Skin]|p:295B
295D=Ci8Palette;[Body/Skin]
295E=Ci8Texture;[Body/Skin]|p:295D
295F=Ci8Palette;[Body/Skin]
2960=Ci8Texture;[Body/Skin]|p:295F
2961=Ci8Palette;[Body/Skin]
2962=Ci8Texture;[Body/Skin]|p:2961
2963=Ci8Palette;[Body/Skin]
2964=Ci8Texture;[Body/Skin]|p:2963
2965=Ci8Palette;[Body/Skin]
2966=Ci8Texture;[Body/Skin]|p:2965
2967=Ci8Palette;[Body/Skin]
2968=Ci8Texture;[Body/Skin]|p:2967
2969=Ci8Palette;[Body/Skin]
296A=Ci8Texture;[Body/Skin]|p:2969
296B=Ci8Palette;[Body/Skin]
296C=Ci8Texture;[Body/Skin]|p:296B
296D=Ci8Palette;[Body/Skin]
296E=Ci8Texture;[Body/Skin]|p:296D
296F=Ci8Palette;[Body/Skin]
2970=Ci8Texture;[Body/Skin]|p:296F
2971=Ci8Palette;[Body/Skin]
2972=Ci8Texture;[Body/Skin]|p:2971
2973=Ci8Palette;[Body/Skin]
2974=Ci8Texture;[Body/Skin]|p:2973
2975=Ci8Palette;[Body/Skin]
2976=Ci8Texture;[Body/Skin]|p:2975
2977=Ci8Palette;[Body/Skin]
2978=Ci8Texture;[Body/Skin]|p:2977
2979=Ci8Palette;[Body/Skin]
297A=Ci8Texture;[Body/Skin]|p:2979
297B=Ci8Palette;[Body/Skin]
297C=Ci8Texture;[Body/Skin]|p:297B
297D=Ci8Palette;[Body/Skin]
297E=Ci8Texture;[Body/Skin]|p:297D
297F=Ci8Palette;[Body/Skin]
2980=Ci8Texture;[Body/Skin]|p:297F
2981=Ci8Palette;[Body/Skin]
2982=Ci8Texture;[Body/Skin]|p:2981
2983=Ci8Palette;[Body/Skin]
2984=Ci8Texture;[Body/Skin]|p:2983
2985=Ci8Palette;[Body/Skin]
2986=Ci8Texture;[Body/Skin]|p:2985
2987=Ci8Palette;[Body/Skin]
2988=Ci8Texture;[Body/Skin]|p:2987
2989=Ci8Palette;[Body/Skin]
298A=Ci8Texture;[Body/Skin]|p:2989
298B=Ci8Palette;[Body/Skin]
298C=Ci8Texture;[Body/Skin]|p:298B
298D=Ci8Palette;[Body/Skin]
298E=Ci8Texture;[Body/Skin]|p:298D
298F=Ci8Palette;[Body/Skin]
2990=Ci8Texture;[Body/Skin]|p:298F
2991=Ci8Palette;[Body/Skin]
2992=Ci8Texture;[Body/Skin]|p:2991
2993=Ci8Palette;[Body/Skin]
2994=Ci8Texture;[Body/Skin]|p:2993
2995=Ci8Palette;[Body/Skin]
2996=Ci8Texture;[Body/Skin]|p:2995
2997=Ci8Palette;[Body/Skin]
2998=Ci8Texture;[Body/Skin]|p:2997
2999=Ci8Palette;[Body/Skin]
299A=Ci8Texture;[Body/Skin]|p:2999
299B=Ci8Palette;[Body/Skin]
299C=Ci8Texture;[Body/Skin]|p:299B
299D=Ci8Palette;[Body/Skin]
299E=Ci8Texture;[Body/Skin]|p:299D
299F=Ci8Palette;[Body/Skin]
29A0=Ci8Texture;[Body/Skin]|p:299F
29A1=Ci8Palette;[Body/Skin]
29A2=Ci8Texture;[Body/Skin]|p:29A1
29A3=Ci8Palette;[Body/Skin]
29A4=Ci8Texture;[Body/Skin]|p:29A3
29A5=Ci8Palette;[Body/Skin]
29A6=Ci8Texture;[Body/Skin]|p:29A5
29A7=Ci8Palette;[Body/Skin]
29A8=Ci8Texture;[Body/Skin]|p:29A7
29A9=Ci8Palette;[Body/Skin]
29AA=Ci8Texture;[Body/Skin]|p:29A9
29AB=Ci8Palette;[Body/Skin]
29AC=Ci8Texture;[Body/Skin]|p:29AB
29AD=Ci8Palette;[Body/Skin]
29AE=Ci8Texture;[Body/Skin]|p:29AD
29AF=Ci8Palette;[Body/Skin]
29B0=Ci8Texture;[Body/Skin]|p:29AF
29B1=Ci8Palette;[Body/Skin]
29B2=Ci8Texture;[Body/Skin]|p:29B1
29B3=Ci8Palette;[Body/Skin]
29B4=Ci8Texture;[Body/Skin]|p:29B3
29B5=Ci8Palette;[Body/Skin]
29B6=Ci8Texture;[Body/Skin]|p:29B5
29B7=Ci8Palette;[Body/Skin]
29B8=Ci8Texture;[Body/Skin]|p:29B7
29B9=Ci8Palette;[Body/Skin]
29BA=Ci8Texture;[Body/Skin]|p:29B9
29BB=Ci8Palette;[Body/Skin]
29BC=Ci8Texture;[Body/Skin]|p:29BB
29BD=Ci8Palette;[Body/Skin]
29BE=Ci8Texture;[Body/Skin]|p:29BD
29BF=Ci8Palette;[Body/Skin]
29C0=Ci8Texture;[Body/Skin]|p:29BF
29C1=Ci8Palette;[Body/Skin]
29C2=Ci8Texture;[Body/Skin]|p:29C1
29C3=Ci8Palette;[Body/Skin]
29C4=Ci8Texture;[Body/Skin]|p:29C3
29C5=Ci8Palette;[Body/Skin]
29C6=Ci8Texture;[Body/Skin]|p:29C5
29C7=Ci8Palette;[Body/Skin]
29C8=Ci8Texture;[Body/Skin]|p:29C7
29C9=Ci8Palette;[Body/Skin]
29CA=Ci8Texture;[Body/Skin]|p:29C9
29CB=Ci8Palette;[Body/Skin]
29CC=Ci8Texture;[Body/Skin]|p:29CB
29CD=Ci8Palette;[Body/Skin]
29CE=Ci8Texture;[Body/Skin]|p:29CD
29CF=Ci8Palette;[Body/Skin]
29D0=Ci8Texture;[Body/Skin]|p:29CF
29D1=Ci8Palette;[Body/Skin]
29D2=Ci8Texture;[Body/Skin]|p:29D1
29D3=Ci8Palette;[Body/Skin]
29D4=Ci8Texture;[Body/Skin]|p:29D3
29D5=Ci8Palette;[Body/Skin]
29D6=Ci8Texture;[Body/Skin]|p:29D5
29D7=Ci8Palette;[Body/Skin]
29D8=Ci8Texture;[Body/Skin]|p:29D7
29D9=Ci8Palette;[Body/Skin]
29DA=Ci8Texture;[Body/Skin]|p:29D9
29DB=Ci8Palette;[Body/Skin]
29DC=Ci8Texture;[Body/Skin]|p:29DB
29DD=Ci8Palette;[Body/Skin]
29DE=Ci8Texture;[Body/Skin]|p:29DD
29DF=Ci8Palette;[Body/Skin]
29E0=Ci8Texture;[Body/Skin]|p:29DF
29E1=Ci8Palette;[Body/Skin]
29E2=Ci8Texture;[Body/Skin]|p:29E1
29E3=Ci8Palette;[Body/Skin]
29E4=Ci8Texture;[Body/Skin]|p:29E3
29E5=Ci8Palette;[Body/Skin]
29E6=Ci8Texture;[Body/Skin]|p:29E5
29E7=Ci8Palette;[Body/Skin]
29E8=Ci8Texture;[Body/Skin]|p:29E7
29E9=Ci8Palette;[Body/Skin]
29EA=Ci8Texture;[Body/Skin]|p:29E9
29EB=Ci8Palette;[Body/Skin]
29EC=Ci8Texture;[Body/Skin]|p:29EB
29ED=Ci8Palette;[Body/Skin]
29EE=Ci8Texture;[Body/Skin]|p:29ED
29EF=Ci8Palette;[Body/Skin]
29F0=Ci8Texture;[Body/Skin]|p:29EF
29F1=Ci8Palette;[Body/Skin]
29F2=Ci8Texture;[Body/Skin]|p:29F1
29F3=Ci8Palette;[Body/Skin]
29F4=Ci8Texture;[Body/Skin]|p:29F3
29F5=Ci8Palette;[Body/Skin]
29F6=Ci8Texture;[Body/Skin]|p:29F5
29F7=Ci8Palette;[Body/Skin]
29F8=Ci8Texture;[Body/Skin]|p:29F7
29F9=Ci8Palette;[Body/Skin]
29FA=Ci8Texture;[Body/Skin]|p:29F9
29FB=Ci8Palette;[Body/Skin]
29FC=Ci8Texture;[Body/Skin]|p:29FB
29FD=Ci8Palette;[Body/Skin]
29FE=Ci8Texture;[Body/Skin]|p:29FD
29FF=Ci8Palette;[Body/Skin]
2A00=Ci8Texture;[Body/Skin]|p:23FF
2A01=Ci8Palette;[Body/Skin]
2A02=Ci8Texture;[Body/Skin]|p:2A01
2A03=Ci8Palette;[Body/Skin]
2A04=Ci8Texture;[Body/Skin]|p:2A03
2A05=Ci8Palette;[Body/Skin]
2A06=Ci8Texture;[Body/Skin]|p:2A05
2A07=Ci8Palette;[Body/Skin]
2A08=Ci8Texture;[Body/Skin]|p:2A07
2A09=Ci8Palette;[Body/Skin]
2A0A=Ci8Texture;[Body/Skin]|p:2A09
2A0B=Ci8Palette;[Body/Skin]
2A0C=Ci8Texture;[Body/Skin]|p:2A0B
2A0D=Ci8Palette;[Body/Skin]
2A0E=Ci8Texture;[Body/Skin]|p:2A0D
2A0F=Ci8Palette;[Body/Skin]
2A10=Ci8Texture;[Body/Skin]|p:2A0F
2A11=Ci8Palette;[Body/Skin]
2A12=Ci8Texture;[Body/Skin]|p:2A11
2A13=Ci8Palette;[Body/Skin]
2A14=Ci8Texture;[Body/Skin]|p:2A13
2A15=Ci8Palette;[Body/Skin]
2A16=Ci8Texture;[Body/Skin]|p:2A15
2A17=Ci8Palette;[Body/Skin]
2A18=Ci8Texture;[Body/Skin]|p:2A17
2A19=Ci8Palette;[Body/Skin]
2A1A=Ci8Texture;[Body/Skin]|p:2A19
2A1B=Ci8Palette;[Body/Skin]
2A1C=Ci8Texture;[Body/Skin]|p:2A1B
